5.9906 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
67.5002 	EXP 	New trial (rep=0, index=5): {'TrialID_ME': 5.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 1.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 14.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
67.5047 	EXP 	Sound  started
67.5155 	EXP 	text_5: autoDraw = False
67.5155 	EXP 	text_8: autoDraw = False
67.5155 	EXP 	text_next_block_ME: text = ''
67.5155 	EXP 	text_next_block_ME: autoDraw = False
67.5155 	EXP 	Fixation_ME: autoDraw = True
69.5706 	EXP 	Sound sound_digit_1_ME started
69.5770 	EXP 	Fixation_ME: autoDraw = False
69.5770 	EXP 	text_2: text = 5
69.5770 	EXP 	text_2: autoDraw = True
70.0546 	EXP 	Sound sound_digit_1_ME reached end of file
70.5677 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
70.5679 	EXP 	New trial (rep=0, index=0): None
70.5679 	EXP 	Sound  started
70.5823 	EXP 	text_2: autoDraw = False
70.5823 	EXP 	text_2: autoDraw = False
70.5823 	EXP 	text_7: text = 0
70.5823 	EXP 	disp_answer_ME: autoDraw = True
70.5823 	EXP 	text_7: autoDraw = True
71.0873 	DATA 	Keypress: 9
71.2380 	DATA 	Keypress: return
71.2710 	EXP 	disp_answer_ME: autoDraw = False
71.2710 	EXP 	text_7: autoDraw = False
71.2710 	EXP 	text_5: text = array([1.])
71.2710 	EXP 	text_8: text = ROCAUC: 0.333333
71.2710 	EXP 	text_5: autoDraw = True
71.2710 	EXP 	text_8: autoDraw = True
73.2660 	EXP 	Sound  started
73.2664 	EXP 	New trial (rep=0, index=6): {'TrialID_ME': 6.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
73.2679 	EXP 	Sound  started
73.2819 	EXP 	text_5: autoDraw = False
73.2819 	EXP 	text_8: autoDraw = False
73.2819 	EXP 	text_next_block_ME: text = ''
73.2819 	EXP 	text_next_block_ME: autoDraw = False
73.2819 	EXP 	Fixation_ME: autoDraw = True
75.3307 	EXP 	Sound sound_digit_1_ME started
75.3366 	EXP 	Fixation_ME: autoDraw = False
75.3366 	EXP 	text_2: text = 6
75.3366 	EXP 	text_2: autoDraw = True
75.8093 	EXP 	Sound sound_digit_1_ME reached end of file
76.3344 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
76.3346 	EXP 	New trial (rep=0, index=0): None
76.3346 	EXP 	Sound  started
76.3487 	EXP 	text_2: autoDraw = False
76.3487 	EXP 	text_2: autoDraw = False
76.3487 	EXP 	text_7: text = 0
76.3487 	EXP 	disp_answer_ME: autoDraw = True
76.3487 	EXP 	text_7: autoDraw = True
77.3485 	EXP 	text_7: autoDraw = False
77.5701 	DATA 	Keypress: 4
77.7033 	DATA 	Keypress: return
77.7590 	EXP 	disp_answer_ME: autoDraw = False
77.7590 	EXP 	text_7: autoDraw = False
77.7590 	EXP 	text_5: text = array([1.])
77.7590 	EXP 	text_8: text = ROCAUC: 0.416667
77.7590 	EXP 	text_5: autoDraw = True
77.7590 	EXP 	text_8: autoDraw = True
79.7492 	EXP 	Sound  started
79.7496 	EXP 	New trial (rep=0, index=7): {'TrialID_ME': 7.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
79.7611 	EXP 	Sound  started
79.7672 	EXP 	text_5: autoDraw = False
79.7672 	EXP 	text_8: autoDraw = False
79.7672 	EXP 	text_next_block_ME: text = ''
79.7672 	EXP 	text_next_block_ME: autoDraw = False
79.7672 	EXP 	Fixation_ME: autoDraw = True
81.8586 	EXP 	Sound sound_digit_1_ME started
81.8651 	EXP 	Fixation_ME: autoDraw = False
81.8651 	EXP 	text_2: text = 7
81.8651 	EXP 	text_2: autoDraw = True
82.3401 	EXP 	Sound sound_digit_1_ME reached end of file
82.8502 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
82.8503 	EXP 	New trial (rep=0, index=0): None
82.8504 	EXP 	Sound  started
82.8648 	EXP 	text_2: autoDraw = False
82.8648 	EXP 	text_2: autoDraw = False
82.8648 	EXP 	text_7: text = 0
82.8648 	EXP 	disp_answer_ME: autoDraw = True
82.8648 	EXP 	text_7: autoDraw = True
83.0535 	DATA 	Keypress: 9
83.2031 	DATA 	Keypress: return
83.2379 	EXP 	disp_answer_ME: autoDraw = False
83.2379 	EXP 	text_7: autoDraw = False
83.2379 	EXP 	text_5: text = array([1.])
83.2379 	EXP 	text_8: text = ROCAUC: 0.466667
83.2379 	EXP 	text_5: autoDraw = True
83.2379 	EXP 	text_8: autoDraw = True
85.2320 	EXP 	Sound  started
85.2324 	EXP 	New trial (rep=0, index=8): {'TrialID_ME': 8.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 13.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
85.2421 	EXP 	Sound  started
85.2485 	EXP 	text_5: autoDraw = False
85.2485 	EXP 	text_8: autoDraw = False
85.2485 	EXP 	text_next_block_ME: text = ''
85.2485 	EXP 	text_next_block_ME: autoDraw = False
85.2485 	EXP 	Fixation_ME: autoDraw = True
87.2993 	EXP 	Sound sound_digit_1_ME started
87.3052 	EXP 	Fixation_ME: autoDraw = False
87.3052 	EXP 	text_2: text = 8
87.3052 	EXP 	text_2: autoDraw = True
87.7696 	EXP 	Sound sound_digit_1_ME reached end of file
88.3000 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
88.3001 	EXP 	New trial (rep=0, index=0): None
88.3002 	EXP 	Sound  started
88.3147 	EXP 	text_2: autoDraw = False
88.3147 	EXP 	text_2: autoDraw = False
88.3147 	EXP 	text_7: text = 0
88.3147 	EXP 	disp_answer_ME: autoDraw = True
88.3147 	EXP 	text_7: autoDraw = True
88.9032 	DATA 	Keypress: 1
88.9701 	DATA 	Keypress: return
89.0206 	EXP 	disp_answer_ME: autoDraw = False
89.0206 	EXP 	text_7: autoDraw = False
89.0206 	EXP 	text_5: text = array([1.])
89.0206 	EXP 	text_8: text = ROCAUC: 0.444444
89.0206 	EXP 	text_5: autoDraw = True
89.0206 	EXP 	text_8: autoDraw = True
91.0146 	EXP 	Sound  started
91.0150 	EXP 	New trial (rep=0, index=9): {'TrialID_ME': 9.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
91.0255 	EXP 	Sound  started
91.0321 	EXP 	text_5: autoDraw = False
91.0321 	EXP 	text_8: autoDraw = False
91.0321 	EXP 	text_next_block_ME: text = ''
91.0321 	EXP 	text_next_block_ME: autoDraw = False
91.0321 	EXP 	Fixation_ME: autoDraw = True
93.1270 	EXP 	Sound sound_digit_1_ME started
93.1333 	EXP 	Fixation_ME: autoDraw = False
93.1333 	EXP 	text_2: text = 9
93.1333 	EXP 	text_2: autoDraw = True
93.6042 	EXP 	Sound sound_digit_1_ME reached end of file
94.1328 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
94.1329 	EXP 	New trial (rep=0, index=0): None
94.1330 	EXP 	Sound  started
94.1470 	EXP 	text_2: autoDraw = False
94.1470 	EXP 	text_2: autoDraw = False
94.1470 	EXP 	text_7: text = 0
94.1470 	EXP 	disp_answer_ME: autoDraw = True
94.1470 	EXP 	text_7: autoDraw = True
94.4022 	DATA 	Keypress: 0
94.5359 	DATA 	Keypress: return
94.5714 	EXP 	disp_answer_ME: autoDraw = False
94.5714 	EXP 	text_7: autoDraw = False
94.5714 	EXP 	text_5: text = array([1.])
94.5714 	EXP 	text_8: text = ROCAUC: 0.404762
94.5714 	EXP 	text_5: autoDraw = True
94.5714 	EXP 	text_8: autoDraw = True
96.5640 	EXP 	Sound  started
96.5645 	EXP 	New trial (rep=0, index=10): {'TrialID_ME': 10.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 1.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
96.5661 	EXP 	Sound  started
96.5802 	EXP 	text_5: autoDraw = False
96.5802 	EXP 	text_8: autoDraw = False
96.5802 	EXP 	text_next_block_ME: text = ''
96.5802 	EXP 	text_next_block_ME: autoDraw = False
96.5802 	EXP 	Fixation_ME: autoDraw = True
98.5693 	EXP 	Sound sound_digit_1_ME started
98.5759 	EXP 	Fixation_ME: autoDraw = False
98.5759 	EXP 	text_2: text = 10
98.5759 	EXP 	text_2: autoDraw = True
99.0497 	EXP 	Sound sound_digit_1_ME reached end of file
99.5656 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
99.5658 	EXP 	New trial (rep=0, index=0): None
99.5658 	EXP 	Sound  started
99.5801 	EXP 	text_2: autoDraw = False
99.5801 	EXP 	text_2: autoDraw = False
99.5801 	EXP 	text_7: text = 0
99.5801 	EXP 	disp_answer_ME: autoDraw = True
99.5801 	EXP 	text_7: autoDraw = True
100.4358 	DATA 	Keypress: 5
100.5356 	DATA 	Keypress: return
100.5711 	EXP 	disp_answer_ME: autoDraw = False
100.5711 	EXP 	text_7: autoDraw = False
100.5711 	EXP 	text_5: text = array([0.])
100.5711 	EXP 	text_8: text = ROCAUC: 0.303571
100.5711 	EXP 	text_5: autoDraw = True
100.5711 	EXP 	text_8: autoDraw = True
102.5637 	EXP 	Sound  started
102.5641 	EXP 	New trial (rep=0, index=11): {'TrialID_ME': 11.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
102.5671 	EXP 	Sound  started
102.5796 	EXP 	text_5: autoDraw = False
102.5796 	EXP 	text_8: autoDraw = False
102.5796 	EXP 	text_next_block_ME: text = ''
102.5796 	EXP 	text_next_block_ME: autoDraw = False
102.5796 	EXP 	Fixation_ME: autoDraw = True
104.6414 	EXP 	Sound sound_digit_1_ME started
104.6478 	EXP 	Fixation_ME: autoDraw = False
104.6478 	EXP 	text_2: text = 11
104.6478 	EXP 	text_2: autoDraw = True
105.1257 	EXP 	Sound sound_digit_1_ME reached end of file
105.6486 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
105.6488 	EXP 	New trial (rep=0, index=0): None
105.6488 	EXP 	Sound  started
105.6630 	EXP 	text_2: autoDraw = False
105.6630 	EXP 	text_2: autoDraw = False
105.6630 	EXP 	text_7: text = 0
105.6630 	EXP 	disp_answer_ME: autoDraw = True
105.6630 	EXP 	text_7: autoDraw = True
105.9521 	DATA 	Keypress: 0
106.0852 	DATA 	Keypress: return
106.1367 	EXP 	disp_answer_ME: autoDraw = False
106.1367 	EXP 	text_7: autoDraw = False
106.1367 	EXP 	text_5: text = array([1.])
106.1367 	EXP 	text_8: text = ROCAUC: 0.296875
106.1367 	EXP 	text_5: autoDraw = True
106.1367 	EXP 	text_8: autoDraw = True
108.1299 	EXP 	Sound  started
108.1303 	EXP 	New trial (rep=0, index=12): {'TrialID_ME': 12.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 4.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 61.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
108.1334 	EXP 	Sound  started
108.1459 	EXP 	text_5: autoDraw = False
108.1459 	EXP 	text_8: autoDraw = False
108.1459 	EXP 	text_next_block_ME: text = ''
108.1459 	EXP 	text_next_block_ME: autoDraw = False
108.1459 	EXP 	Fixation_ME: autoDraw = True
110.2122 	EXP 	Sound sound_digit_1_ME started
110.2187 	EXP 	Fixation_ME: autoDraw = False
110.2187 	EXP 	text_2: text = 12
110.2187 	EXP 	text_2: autoDraw = True
110.6902 	EXP 	Sound sound_digit_1_ME reached end of file
111.2140 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
111.2141 	EXP 	New trial (rep=0, index=0): None
111.2142 	EXP 	Sound  started
111.2295 	EXP 	text_2: autoDraw = False
111.2295 	EXP 	text_2: autoDraw = False
111.2295 	EXP 	text_7: text = 0
111.2295 	EXP 	disp_answer_ME: autoDraw = True
111.2295 	EXP 	text_7: autoDraw = True
111.4515 	DATA 	Keypress: 0
111.5684 	DATA 	Keypress: return
111.6024 	EXP 	disp_answer_ME: autoDraw = False
111.6024 	EXP 	text_7: autoDraw = False
111.6024 	EXP 	text_5: text = array([1.])
111.6024 	EXP 	text_8: text = ROCAUC: 0.361111
111.6024 	EXP 	text_5: autoDraw = True
111.6024 	EXP 	text_8: autoDraw = True
113.5963 	EXP 	Sound  started
113.5967 	EXP 	New trial (rep=0, index=13): {'TrialID_ME': 13.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
113.6064 	EXP 	Sound  started
113.6122 	EXP 	text_5: autoDraw = False
113.6122 	EXP 	text_8: autoDraw = False
113.6122 	EXP 	text_next_block_ME: text = ''
113.6122 	EXP 	text_next_block_ME: autoDraw = False
113.6122 	EXP 	Fixation_ME: autoDraw = True
115.7116 	EXP 	Sound sound_digit_1_ME started
115.7183 	EXP 	Fixation_ME: autoDraw = False
115.7183 	EXP 	text_2: text = 13
115.7183 	EXP 	text_2: autoDraw = True
116.1915 	EXP 	Sound sound_digit_1_ME reached end of file
116.7139 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
116.7140 	EXP 	New trial (rep=0, index=0): None
116.7141 	EXP 	Sound  started
116.7288 	EXP 	text_2: autoDraw = False
116.7288 	EXP 	text_2: autoDraw = False
116.7288 	EXP 	text_7: text = 0
116.7288 	EXP 	disp_answer_ME: autoDraw = True
116.7288 	EXP 	text_7: autoDraw = True
117.2012 	DATA 	Keypress: 0
117.3513 	DATA 	Keypress: return
117.3840 	EXP 	disp_answer_ME: autoDraw = False
117.3840 	EXP 	text_7: autoDraw = False
117.3840 	EXP 	text_5: text = array([0.])
117.3840 	EXP 	text_8: text = ROCAUC: 0.3
117.3840 	EXP 	text_5: autoDraw = True
117.3840 	EXP 	text_8: autoDraw = True
119.3791 	EXP 	Sound  started
119.3796 	EXP 	New trial (rep=0, index=14): {'TrialID_ME': 14.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
119.3900 	EXP 	Sound  started
119.3968 	EXP 	text_5: autoDraw = False
119.3968 	EXP 	text_8: autoDraw = False
119.3968 	EXP 	text_next_block_ME: text = ''
119.3968 	EXP 	text_next_block_ME: autoDraw = False
119.3968 	EXP 	Fixation_ME: autoDraw = True
121.4776 	EXP 	Sound sound_digit_1_ME started
121.4840 	EXP 	Fixation_ME: autoDraw = False
121.4840 	EXP 	text_2: text = 14
121.4840 	EXP 	text_2: autoDraw = True
121.9541 	EXP 	Sound sound_digit_1_ME reached end of file
122.4807 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
122.4809 	EXP 	New trial (rep=0, index=0): None
122.4810 	EXP 	Sound  started
122.4948 	EXP 	text_2: autoDraw = False
122.4948 	EXP 	text_2: autoDraw = False
122.4948 	EXP 	text_7: text = 0
122.4948 	EXP 	disp_answer_ME: autoDraw = True
122.4948 	EXP 	text_7: autoDraw = True
122.8169 	DATA 	Keypress: 0
122.9502 	DATA 	Keypress: return
122.9844 	EXP 	disp_answer_ME: autoDraw = False
122.9844 	EXP 	text_7: autoDraw = False
122.9844 	EXP 	text_5: text = array([1.])
122.9844 	EXP 	text_8: text = ROCAUC: 0.27
122.9844 	EXP 	text_5: autoDraw = True
122.9844 	EXP 	text_8: autoDraw = True
124.9787 	EXP 	Sound  started
124.9792 	EXP 	New trial (rep=0, index=15): {'TrialID_ME': 15.0, 'NFB_digit1_ME': 8.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -0.0}
124.9892 	EXP 	Sound  started
124.9951 	EXP 	text_5: autoDraw = False
124.9951 	EXP 	text_8: autoDraw = False
124.9951 	EXP 	text_next_block_ME: text = ''
124.9951 	EXP 	text_next_block_ME: autoDraw = False
124.9951 	EXP 	Fixation_ME: autoDraw = True
127.1008 	EXP 	Sound sound_digit_1_ME started
127.1074 	EXP 	Fixation_ME: autoDraw = False
127.1074 	EXP 	text_2: text = 15
127.1074 	EXP 	text_2: autoDraw = True
127.5793 	EXP 	Sound sound_digit_1_ME reached end of file
128.0970 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
128.0972 	EXP 	New trial (rep=0, index=0): None
128.0972 	EXP 	Sound  started
128.1111 	EXP 	text_2: autoDraw = False
128.1111 	EXP 	text_2: autoDraw = False
128.1111 	EXP 	text_7: text = 0
128.1111 	EXP 	disp_answer_ME: autoDraw = True
128.1111 	EXP 	text_7: autoDraw = True
128.9163 	DATA 	Keypress: 5
129.0173 	DATA 	Keypress: return
129.0677 	EXP 	disp_answer_ME: autoDraw = False
129.0677 	EXP 	text_7: autoDraw = False
129.0677 	EXP 	text_5: text = array([0.])
129.0677 	EXP 	text_8: text = ROCAUC: 0.308333
129.0677 	EXP 	text_5: autoDraw = True
129.0677 	EXP 	text_8: autoDraw = True
131.0620 	EXP 	Sound  started
131.0624 	EXP 	New trial (rep=0, index=16): {'TrialID_ME': 16.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 0.0, 'NFB_digit3_ME': 8.0, 'Speaker_trial_ME': 10.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
131.0732 	EXP 	Sound  started
131.0794 	EXP 	text_5: autoDraw = False
131.0794 	EXP 	text_8: autoDraw = False
131.0794 	EXP 	text_next_block_ME: text = ''
131.0794 	EXP 	text_next_block_ME: autoDraw = False
131.0794 	EXP 	Fixation_ME: autoDraw = True
133.1325 	EXP 	Sound sound_digit_1_ME started
133.1389 	EXP 	Fixation_ME: autoDraw = False
133.1389 	EXP 	text_2: text = 16
133.1389 	EXP 	text_2: autoDraw = True
133.6075 	EXP 	Sound sound_digit_1_ME reached end of file
134.1292 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
134.1294 	EXP 	New trial (rep=0, index=0): None
134.1294 	EXP 	Sound  started
134.1441 	EXP 	text_2: autoDraw = False
134.1441 	EXP 	text_2: autoDraw = False
134.1441 	EXP 	text_7: text = 0
134.1441 	EXP 	disp_answer_ME: autoDraw = True
134.1441 	EXP 	text_7: autoDraw = True
134.4496 	DATA 	Keypress: 1
134.5663 	DATA 	Keypress: return
134.6009 	EXP 	disp_answer_ME: autoDraw = False
134.6009 	EXP 	text_7: autoDraw = False
134.6009 	EXP 	text_5: text = array([1.])
134.6009 	EXP 	text_8: text = ROCAUC: 0.356061
134.6009 	EXP 	text_5: autoDraw = True
134.6009 	EXP 	text_8: autoDraw = True
136.5945 	EXP 	Sound  started
136.5949 	EXP 	New trial (rep=0, index=17): {'TrialID_ME': 17.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
136.5964 	EXP 	Sound  started
136.6102 	EXP 	text_5: autoDraw = False
136.6102 	EXP 	text_8: autoDraw = False
136.6102 	EXP 	text_next_block_ME: text = ''
136.6102 	EXP 	text_next_block_ME: autoDraw = False
136.6102 	EXP 	Fixation_ME: autoDraw = True
138.6871 	EXP 	Sound sound_digit_1_ME started
138.6938 	EXP 	Fixation_ME: autoDraw = False
138.6938 	EXP 	text_2: text = 17
138.6938 	EXP 	text_2: autoDraw = True
139.1713 	EXP 	Sound sound_digit_1_ME reached end of file
139.6788 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
139.6789 	EXP 	New trial (rep=0, index=0): None
139.6790 	EXP 	Sound  started
139.6938 	EXP 	text_2: autoDraw = False
139.6938 	EXP 	text_2: autoDraw = False
139.6938 	EXP 	text_7: text = 0
139.6938 	EXP 	disp_answer_ME: autoDraw = True
139.6938 	EXP 	text_7: autoDraw = True
140.3658 	DATA 	Keypress: return
140.3992 	EXP 	disp_answer_ME: autoDraw = False
140.3992 	EXP 	text_7: autoDraw = False
140.3992 	EXP 	text_5: text = array([0.])
140.3992 	EXP 	text_8: text = ROCAUC: 0.344156
140.3992 	EXP 	text_5: autoDraw = True
140.3992 	EXP 	text_8: autoDraw = True
141.1476 	DATA 	Keypress: return
142.3942 	EXP 	Sound  started
142.3946 	EXP 	New trial (rep=0, index=18): {'TrialID_ME': 18.0, 'NFB_digit1_ME': 2.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 1.0, 'Speaker_trial_ME': 13.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
142.4048 	EXP 	Sound  started
142.4109 	EXP 	text_5: autoDraw = False
142.4109 	EXP 	text_8: autoDraw = False
142.4109 	EXP 	text_next_block_ME: text = ''
142.4109 	EXP 	text_next_block_ME: autoDraw = False
142.4109 	EXP 	Fixation_ME: autoDraw = True
144.5152 	EXP 	Sound sound_digit_1_ME started
144.5214 	EXP 	Fixation_ME: autoDraw = False
144.5214 	EXP 	text_2: text = 18
144.5214 	EXP 	text_2: autoDraw = True
145.0058 	EXP 	Sound sound_digit_1_ME reached end of file
145.2295 	DATA 	Keypress: return
145.5119 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
145.5120 	EXP 	New trial (rep=0, index=0): None
145.5121 	EXP 	Sound  started
145.5264 	EXP 	text_2: autoDraw = False
145.5264 	EXP 	text_2: autoDraw = False
145.5264 	EXP 	text_7: text = 0
145.5264 	EXP 	disp_answer_ME: autoDraw = True
145.5264 	EXP 	text_7: autoDraw = True
145.8482 	DATA 	Keypress: return
145.8830 	EXP 	disp_answer_ME: autoDraw = False
145.8830 	EXP 	text_7: autoDraw = False
145.8830 	EXP 	text_5: text = array([0.])
145.8830 	EXP 	text_8: text = ROCAUC: 0.409091
145.8830 	EXP 	text_5: autoDraw = True
145.8830 	EXP 	text_8: autoDraw = True
147.8769 	EXP 	Sound  started
147.8773 	EXP 	New trial (rep=0, index=19): {'TrialID_ME': 19.0, 'NFB_digit1_ME': 2.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 1.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -2.0}
147.8790 	EXP 	Sound  started
147.8927 	EXP 	text_5: autoDraw = False
147.8927 	EXP 	text_8: autoDraw = False
147.8927 	EXP 	text_next_block_ME: text = ''
147.8927 	EXP 	text_next_block_ME: autoDraw = False
147.8927 	EXP 	Fixation_ME: autoDraw = True
149.9519 	EXP 	Sound sound_digit_1_ME started
149.9582 	EXP 	Fixation_ME: autoDraw = False
149.9582 	EXP 	text_2: text = 19
149.9582 	EXP 	text_2: autoDraw = True
150.4327 	EXP 	Sound sound_digit_1_ME reached end of file
150.9460 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
150.9465 	EXP 	New trial (rep=0, index=0): None
150.9466 	EXP 	Sound  started
150.9702 	EXP 	text_2: autoDraw = False
150.9702 	EXP 	text_2: autoDraw = False
150.9702 	EXP 	text_7: text = 0
150.9702 	EXP 	disp_answer_ME: autoDraw = True
150.9702 	EXP 	text_7: autoDraw = True
151.4505 	DATA 	Keypress: 2
151.6353 	DATA 	Keypress: return
151.6916 	EXP 	disp_answer_ME: autoDraw = False
151.6916 	EXP 	text_7: autoDraw = False
151.6916 	EXP 	text_5: text = array([1.])
151.6916 	EXP 	text_8: text = ROCAUC: 0.40625
151.6916 	EXP 	text_5: autoDraw = True
151.6916 	EXP 	text_8: autoDraw = True
153.6598 	EXP 	Sound  started
153.6603 	EXP 	New trial (rep=0, index=20): {'TrialID_ME': 20.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 4.0, 'Speaker_trial_ME': 61.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
153.6629 	EXP 	Sound  started
153.6756 	EXP 	text_5: autoDraw = False
153.6756 	EXP 	text_8: autoDraw = False
153.6756 	EXP 	text_next_block_ME: text = ''
153.6756 	EXP 	text_next_block_ME: autoDraw = False
153.6756 	EXP 	Fixation_ME: autoDraw = True
155.7727 	EXP 	Sound sound_digit_1_ME started
155.7789 	EXP 	Fixation_ME: autoDraw = False
155.7789 	EXP 	text_2: text = 20
155.7789 	EXP 	text_2: autoDraw = True
156.2523 	EXP 	Sound sound_digit_1_ME reached end of file
156.3623 	DATA 	Keypress: escape
157.8889 	EXP 	window1: mouseVisible = True
