videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Experiment/zh_sp01_Ad_Ro_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,Ro,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,0,0,11,-0.4060185185185185,0.28888888888888886,1,0,0,5.75786260003224,call1,-0.1310185185185185,-0.025,1,0,0,6.344714100006968,colour3,0.4287037037037037,-0.29305555555555557,1,0,0,7.242208599927835,number4,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ti_Ro_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ti,Ro,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,1,1,25,-0.3768518518518518,-0.30972222222222223,1,0,0,7.990069400053471,call4,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ad_Ro_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Ro,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,2,2,8,-0.3907407407407407,0.09027777777777778,1,0,0,7.06919760000892,call2,-0.008796296296296297,-0.12083333333333333,1,0,0,8.87184779997915,colour3,0.34120370370370373,0.3194444444444444,1,0,0,9.393568099942058,number1,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ti_Ge_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ti,Ge,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,3,3,18,-0.41574074074074074,-0.3472222222222222,1,0,0,11.527507000020705,call4,0.06620370370370371,0.11666666666666667,1,0,0,12.21035780000966,colour2,0.3162037037037037,-0.1361111111111111,1,0,0,12.648522699950263,number3,False,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_We_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Dr,We,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,4,4,13,-0.3101851851851852,-0.25,1,0,0,6.897624899982475,call4,0.010648148148148148,-0.29444444444444445,1,0,0,9.54463009990286,colour4,0.4162037037037037,0.275,1,0,0,11.203432300011627,number1,False,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ad_Gr_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Gr,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,5,5,4,-0.35324074074074074,0.0875,1,0,0,10.192948999931104,call2,0.05648148148148148,-0.13333333333333333,1,0,0,11.137747299973853,colour3,,,,,,,,False,False,NO_ANSW,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_Ge_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Dr,Ge,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,6,6,19,0.3773148148148148,-0.3277777777777778,1,0,0,5.01306599995587,call2,-0.010185185185185186,-0.15555555555555556,1,0,0,9.928830899996683,colour3,0.3509259259259259,-0.28888888888888886,1,0,0,10.281638899934478,number4,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Un_Ge_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Un,Ge,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,7,7,2,-0.3574074074074074,-0.2833333333333333,1,0,0,8.013128800084814,call4,0.04259259259259259,0.05694444444444444,1,0,0,8.730375400045887,colour2,0.34953703703703703,-0.14027777777777778,1,0,0,9.165025599999353,number3,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Un_We_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Un,We,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,8,8,28,-0.4115740740740741,-0.3472222222222222,1,0,0,5.212274400051683,call4,-0.012962962962962963,0.40694444444444444,1,0,0,6.157216800027527,colour1,0.4300925925925926,0.275,1,0,0,7.219578600022942,number1,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ti_Gr_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ti,Gr,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,9,9,7,-0.41435185185185186,-0.08611111111111111,1,0,0,5.155446499935351,call3,0.009259259259259259,0.12083333333333333,1,0,0,5.673199799959548,colour2,0.39537037037037037,-0.10972222222222222,1,0,0,6.169447399908677,number3,True,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Dr_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Dr,Ge,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,10,10,0,-0.33935185185185185,-0.30833333333333335,1,0,0,7.400903299916536,call4,-0.000462962962962963,-0.26805555555555555,1,0,0,10.378867499995977,colour4,0.4009259259259259,0.26805555555555555,1,0,0,10.924461900023744,number1,False,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Un_Gr_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Un,Gr,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,11,11,20,-0.42685185185185187,0.29305555555555557,1,0,0,7.550928900018334,call1,-0.10740740740740741,0.11666666666666667,1,0,0,8.083621299942024,colour2,0.387037037037037,0.2152777777777778,1,0,0,8.986908100079745,number1,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_Ro_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Dr,Ro,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,12,12,27,-0.3837962962962963,0.06527777777777778,1,0,0,7.571494200034067,call2,-0.01990740740740741,0.06111111111111111,1,0,0,11.569215400028042,colour2,0.4162037037037037,-0.06805555555555555,1,0,0,12.09625820000656,number3,True,False,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Un_Ro_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Un,Ro,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,13,13,24,-0.412962962962963,-0.29305555555555557,1,0,0,8.178777800058015,call4,0.017592592592592594,-0.175,1,0,0,10.29915279999841,colour3,0.4078703703703704,-0.12222222222222222,1,0,0,10.663652100018226,number3,True,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_Gr_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Dr,Gr,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,14,14,5,-0.3976851851851852,0.044444444444444446,1,0,0,9.522161399945617,call2,-0.001851851851851852,0.3055555555555556,1,0,0,9.971172700054012,colour1,0.38842592592592595,0.10555555555555556,1,0,0,10.406712400028482,number2,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ad_Gr_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Gr,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,15,15,22,-0.41574074074074074,-0.33611111111111114,1,0,0,9.554581300006248,call4,0.01898148148148148,0.07083333333333333,1,0,0,11.119781199959107,colour2,0.37453703703703706,-0.06944444444444445,1,0,0,11.625795100000687,number3,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ad_Gr_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ad,Gr,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,16,16,21,-0.3768518518518518,-0.3125,1,0,0,4.583652599947527,call4,-0.014351851851851852,0.13333333333333333,1,0,0,5.353181300102733,colour2,0.3384259259259259,0.2902777777777778,1,0,0,8.900104000000283,number1,False,True,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ti_We_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ti,We,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,17,17,31,-0.42962962962962964,0.08611111111111111,1,0,0,9.425879399990663,call2,,,,,,,,,,,,,,,False,NO_ANSW,NO_ANSW,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Dr_Gr_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Dr,Gr,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,18,18,23,-0.3990740740740741,-0.28888888888888886,1,0,0,8.32985560002271,call4,-0.09074074074074075,-0.12777777777777777,1,0,0,11.361352800042368,colour3,,,,,,,,False,False,NO_ANSW,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ad_We_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,We,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,19,19,30,-0.4101851851851852,0.33055555555555555,1,0,0,5.039128900039941,call1,-0.022685185185185187,-0.29583333333333334,1,0,0,5.956171200028621,colour4,0.41203703703703703,-0.10694444444444444,1,0,0,6.554758799960837,number3,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_Gr_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Dr,Gr,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,20,20,6,-0.4310185185185185,-0.2916666666666667,1,0,0,4.854254000005312,call4,-0.008796296296296297,-0.3055555555555556,1,0,0,5.459673300036229,colour4,0.4398148148148148,-0.12361111111111112,1,0,0,5.949835199979134,number3,False,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ti_Ge_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ti,Ge,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,21,21,1,-0.3476851851851852,-0.3625,1,0,0,6.4742380999960005,call4,0.04398148148148148,0.06805555555555555,1,0,0,7.556269999942742,colour2,0.34675925925925927,0.2625,1,0,0,8.209654000005685,number1,False,False,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Un_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Un,Ro,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,22,22,26,-0.41712962962962963,0.05277777777777778,1,0,0,9.235666299937293,call2,0.012037037037037037,0.32083333333333336,1,0,0,9.938044599955902,colour1,0.32731481481481484,-0.10416666666666667,1,0,0,10.448061400093138,number3,False,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ti_Ge_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Ti,Ge,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,23,23,3,-0.42962962962962964,0.10972222222222222,1,0,0,4.632410899968818,call2,0.037037037037037035,-0.14722222222222223,1,0,0,10.164827800006606,colour3,0.4564814814814815,-0.1527777777777778,1,0,0,10.594735700055026,number3,False,False,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Un_Ge_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Un,Ge,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,24,24,17,-0.35462962962962963,-0.2972222222222222,1,0,0,6.034599100006744,call4,0.06759259259259259,0.29305555555555557,1,0,0,7.187676200061105,colour1,0.4134259259259259,0.15694444444444444,1,0,0,9.456925899954513,number2,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ad_We_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,We,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,25,25,12,-0.41574074074074074,0.2611111111111111,1,0,0,5.07750280003529,call1,-0.03657407407407407,-0.35,1,0,0,5.760381200001575,colour4,0.4064814814814815,0.3388888888888889,1,0,0,6.474268399993889,number1,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ti_Ge_1_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ti,Ge,1,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,26,26,16,-0.42407407407407405,0.09583333333333334,1,0,0,9.82230429991614,call2,0.07314814814814814,0.35694444444444445,1,0,0,11.03986750007607,colour1,0.45092592592592595,0.2847222222222222,1,0,0,11.455028400057927,number1,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ti_Ro_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ti,Ro,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,27,27,10,-0.4476851851851852,-0.3111111111111111,1,0,0,5.100533000077121,call4,0.005092592592592593,-0.0875,1,0,0,5.898654800024815,colour3,0.4537037037037037,-0.15694444444444444,1,0,0,6.765662599937059,number3,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ad_We_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Ad,We,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,28,28,29,-0.36574074074074076,0.24722222222222223,1,0,0,5.1915507999947295,call1,-0.02824074074074074,-0.32083333333333336,1,0,0,6.427224999992177,colour4,0.4439814814814815,0.07916666666666666,1,0,0,9.335600099992007,number2,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Dr_Ro_2_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Dr,Ro,2,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,29,29,9,-0.37546296296296294,-0.30833333333333335,1,0,0,9.773038399987854,call4,0.07731481481481481,0.025,1,0,0,12.17049930000212,colour2,0.47175925925925927,-0.125,1,0,0,12.577993799932301,number3,False,False,False,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Un_We_4_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp07,Un,We,4,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,30,30,15,-0.38101851851851853,-0.15138888888888888,1,0,0,7.732361100031994,call3,-0.018518518518518517,-0.375,1,0,0,8.74554909998551,colour4,0.4162037037037037,-0.3402777777777778,1,0,0,9.164357999921776,number4,False,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Un_We_3_GlobalTheta_NoVideo.avi,globalTheta,noVideo,sp01,Un,We,3,0,5,flow/blocks/GlobalTheta_NoVideo_A.csv,,,,,,,,,0,0,0,0,0,31,31,14,-0.3685185185185185,-0.2861111111111111,1,0,0,5.275270599988289,call4,0.03981481481481482,-0.31805555555555554,1,0,0,5.821521400008351,colour4,0.4162037037037037,-0.12638888888888888,1,0,0,6.508588599972427,number3,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Dr_Ge_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ge,3,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,0,0,2,-0.38796296296296295,0.10555555555555556,1,0,0,6.188220299896784,call2,-0.04490740740740741,0.3388888888888889,1,0,0,6.905643900041468,colour1,0.41064814814814815,-0.06944444444444445,1,0,0,7.771417899988592,number3,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ti_Gr_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ti,Gr,3,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,1,1,22,-0.4101851851851852,-0.1361111111111111,1,0,0,5.189528099959716,call3,-0.01574074074074074,0.33194444444444443,1,0,0,5.923649100004695,colour1,0.32592592592592595,-0.15,1,0,0,7.8646035999991,number3,True,False,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ti_Gr_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ti,Gr,1,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,2,2,4,-0.3712962962962963,-0.14166666666666666,1,0,0,5.261514900019392,call3,0.038425925925925926,0.12083333333333333,1,0,0,5.846105400007218,colour2,0.38425925925925924,0.2833333333333333,1,0,0,6.610209999955259,number1,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ad_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Gr,4,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,3,3,7,-0.3976851851851852,0.30416666666666664,1,0,0,5.48436150001362,call1,-0.000462962962962963,0.06111111111111111,1,0,0,6.002556200022809,colour2,0.3523148148148148,-0.2625,1,0,0,6.686635699938051,number4,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp01_Ad_Ge_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Ge,2,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,4,4,1,-0.4337962962962963,0.2861111111111111,1,0,0,5.109532300033607,call1,-0.01574074074074074,0.2708333333333333,1,0,0,5.699163399985991,colour1,0.38842592592592595,0.12916666666666668,1,0,0,6.226528600091115,number2,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
video/Experiment/zh_sp07_Ad_Ro_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ro,2,1,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_B.csv,,,,,,,,,0,1,1,1,0,5,5,25,-0.3476851851851852,0.29305555555555557,1,0,0,4.4818466999568045,call1,-0.010185185185185186,-0.10138888888888889,1,0,0,5.213239599950612,colour3,0.41064814814814815,0.09861111111111111,1,0,0,5.847978699952364,number2,True,True,True,28,3,2019_Nov_18_1105,MA_Theta_Exp,3.0.7,59.901545808816444,
