videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Experiment/zh_sp07_Ad_Ro_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ro,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,0,0,9,-0.3675925925925926,0.2847222222222222,1,0,0,4.95555840000452,call1,-0.003703703703703704,-0.12777777777777777,1,0,0,5.810481299995445,colour3,0.4074074074074074,0.10833333333333334,1,0,0,6.821678200009046,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Gr,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,1,1,23,-0.4287037037037037,0.05277777777777778,1,0,0,5.573707200004719,call2,-0.013425925925925926,0.09305555555555556,1,0,0,6.261430800004746,colour2,0.38657407407407407,-0.375,1,0,0,7.141649600001983,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_Ro_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Ro,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,2,2,24,-0.41203703703703703,0.09861111111111111,1,0,0,4.610030200012261,call2,-0.003703703703703704,-0.1111111111111111,1,0,0,5.3541141000023345,colour3,0.4546296296296296,0.3388888888888889,1,0,0,6.337607000008575,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Gr_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Gr,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,3,3,4,-0.45231481481481484,0.31527777777777777,1,0,0,5.107511900001555,call1,-0.055092592592592596,0.12777777777777777,1,0,0,5.82755860000907,colour2,0.38101851851851853,0.275,1,0,0,6.484732500000973,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_We_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,We,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,4,4,13,-0.43425925925925923,0.26944444444444443,1,0,0,5.661419600000954,call1,-0.016203703703703703,-0.33194444444444443,1,0,0,6.610240900001372,colour4,0.40046296296296297,0.10277777777777777,1,0,0,8.029693200005568,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Ge_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ge,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,5,5,17,-0.4287037037037037,0.08333333333333333,1,0,0,5.94519680000667,call2,-0.016203703703703703,0.25555555555555554,1,0,0,6.6539581999968505,colour1,0.3587962962962963,0.08055555555555556,1,0,0,7.515849299990805,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_Gr_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Gr,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,6,6,5,-0.39675925925925926,0.29444444444444445,1,0,0,5.847065299996757,call1,-0.012037037037037037,0.11805555555555555,1,0,0,6.60197769998922,colour2,0.36574074074074076,0.1111111111111111,1,0,0,7.247491800007992,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Ro_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,7,7,25,-0.40925925925925927,0.10972222222222222,1,0,0,5.7510264000011375,call2,-0.01898148148148148,-0.05277777777777778,1,0,0,6.449505399999907,colour3,0.3685185185185185,0.125,1,0,0,7.050084299989976,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ro,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,8,8,26,-0.399537037037037,0.15138888888888888,1,0,0,5.145485100001679,call2,0.01990740740740741,-0.10972222222222222,1,0,0,7.448707100003958,colour3,0.35324074074074074,-0.09305555555555556,1,0,0,8.33025890000863,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_Ge_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Ge,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,9,9,19,-0.39537037037037037,0.11388888888888889,1,0,0,5.574296600010712,call2,-0.0023148148148148147,0.3055555555555556,1,0,0,6.510966300003929,colour1,0.4310185185185185,-0.30277777777777776,1,0,0,7.741226099999039,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_We_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,We,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,10,10,31,-0.4134259259259259,0.12777777777777777,1,0,0,5.897541199999978,call2,0.01712962962962963,-0.3236111111111111,1,0,0,6.812075399997411,colour4,0.3435185185185185,-0.33055555555555555,1,0,0,7.531190199995763,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_Gr_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Gr,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,11,11,7,-0.3912037037037037,0.33055555555555555,1,0,0,6.494315800009645,call1,-0.023148148148148147,0.14027777777777778,1,0,0,7.108369400011725,colour2,0.3768518518518518,-0.3125,1,0,0,8.016817700001411,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Gr_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Gr,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,12,12,6,-0.43287037037037035,0.3194444444444444,1,0,0,5.319614199994248,call1,-0.05092592592592592,0.11388888888888889,1,0,0,6.2345771999971475,colour2,0.362962962962963,-0.08888888888888889,1,0,0,6.995476900003268,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_Ge_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Ge,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,13,13,3,-0.43148148148148147,0.2902777777777778,1,0,0,5.95133560000977,call1,-0.017592592592592594,0.26805555555555555,1,0,0,6.667005700001027,colour1,0.4115740740740741,-0.3277777777777778,1,0,0,7.702140300010797,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_Ge_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Ge,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,14,14,18,-0.4009259259259259,0.10972222222222222,1,0,0,4.401100200004294,call2,-0.04259259259259259,0.2986111111111111,1,0,0,5.335966300001019,colour1,0.3699074074074074,-0.12083333333333333,1,0,0,6.14006010000594,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Ge_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ge,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,15,15,2,-0.43287037037037035,0.3125,1,0,0,4.820067399996333,call1,-0.003703703703703704,0.3055555555555556,1,0,0,5.743480000004638,colour1,0.40324074074074073,-0.10833333333333334,1,0,0,6.788734499990824,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Gr_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Gr,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,16,16,20,-0.41759259259259257,0.10833333333333334,1,0,0,5.638904900013586,call2,-0.06759259259259259,0.1125,1,0,0,6.257038700001431,colour2,0.3587962962962963,0.27361111111111114,1,0,0,6.884186600000248,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_Ro_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Ro,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,17,17,27,-0.41203703703703703,0.11805555555555555,1,0,0,5.548575000007986,call2,0.007407407407407408,-0.075,1,0,0,6.36114429999725,colour3,0.33796296296296297,-0.28194444444444444,1,0,0,7.122507799998857,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Gr_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Gr,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,18,18,21,-0.3925925925925926,0.10833333333333334,1,0,0,6.10450519999722,call2,-0.05925925925925926,0.10555555555555556,1,0,0,6.802155700002913,colour2,0.38935185185185184,0.10833333333333334,1,0,0,8.573789700007183,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_We_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,We,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,19,19,15,-0.43287037037037035,0.33611111111111114,1,0,0,5.167113399991649,call1,0.018518518518518517,-0.35694444444444445,1,0,0,6.1669559000001755,colour4,0.3351851851851852,-0.30694444444444446,1,0,0,7.813468699998339,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_Ge_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,Ge,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,20,20,1,-0.43148148148148147,0.3125,1,0,0,5.075148799995077,call1,-0.03148148148148148,0.32083333333333336,1,0,0,5.715037000001757,colour1,0.3921296296296296,0.08194444444444444,1,0,0,6.366807400001562,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Ro_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ro,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,21,21,8,-0.41759259259259257,0.33611111111111114,1,0,0,5.2294103000022005,call1,0.026851851851851852,-0.10694444444444444,1,0,0,6.212281500003883,colour3,0.362962962962963,0.275,1,0,0,6.946788000001106,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Ge_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ge,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,22,22,0,-0.4162037037037037,0.2916666666666667,1,0,0,4.353657100000419,call1,0.049074074074074076,0.2916666666666667,1,0,0,5.130339700001059,colour1,0.3907407407407407,0.2875,1,0,0,5.78101350000361,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_Ge_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,Ge,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,23,23,16,-0.4273148148148148,0.12222222222222222,1,0,0,5.227176399988821,call2,0.010185185185185186,0.2986111111111111,1,0,0,6.422986599995056,colour1,0.35462962962962963,0.3,1,0,0,7.054734499994083,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_We_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,We,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,24,24,28,-0.4356481481481482,0.10416666666666667,1,0,0,4.83350330000394,call2,-0.023148148148148147,-0.275,1,0,0,5.7668482000008225,colour4,0.43796296296296294,0.2777777777777778,1,0,0,6.566363100006129,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_We_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,We,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,25,25,30,-0.4162037037037037,0.14027777777777778,1,0,0,4.419351699994877,call2,-0.0023148148148148147,-0.325,1,0,0,5.332348700001603,colour4,0.43796296296296294,-0.07083333333333333,1,0,0,6.209104399997159,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_We_1_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,We,1,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,26,26,12,-0.42592592592592593,0.3277777777777778,1,0,0,4.418849399997271,call1,-0.003703703703703704,-0.32222222222222224,1,0,0,5.620911699996213,colour4,0.3837962962962963,0.32916666666666666,1,0,0,6.518677799991565,number1,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Ro_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ro,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,27,27,10,-0.41203703703703703,0.34305555555555556,1,0,0,4.5954880000062985,call1,0.021296296296296296,-0.10555555555555556,1,0,0,5.262415599994711,colour3,0.35462962962962963,-0.075,1,0,0,5.832112300005974,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Dr_Gr_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Dr,Gr,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,28,28,22,-0.34953703703703703,0.08194444444444444,1,0,0,4.6947436000045855,call2,0.01990740740740741,0.09861111111111111,1,0,0,5.3609356000088155,colour2,0.43796296296296294,-0.09861111111111111,1,0,0,5.944352599995909,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp07_Ad_Ro_4_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp07,Ad,Ro,4,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,29,29,11,-0.3814814814814815,0.2638888888888889,1,0,0,4.928558900006465,call1,0.004629629629629629,-0.07361111111111111,1,0,0,5.624968999996781,colour3,0.41574074074074074,-0.3194444444444444,1,0,0,6.396777499991003,number4,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Dr_We_2_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Dr,We,2,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,30,30,29,-0.39537037037037037,0.10972222222222222,1,0,0,6.524309899992659,call2,0.03518518518518519,-0.31666666666666665,1,0,0,8.454873700000462,colour4,0.38657407407407407,0.09583333333333334,1,0,0,9.956991300001391,number2,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
video/Experiment/zh_sp01_Ad_We_3_NVocInAudio_GlobalThetaInVideo.avi,vocoded,plusVideo,sp01,Ad,We,3,0,1,flow/blocks/NVocInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,31,31,14,-0.4439814814814815,0.3194444444444444,1,0,0,5.078399000005447,call1,0.010185185185185186,-0.3486111111111111,1,0,0,5.979398900002707,colour4,0.3365740740740741,-0.12083333333333333,1,0,0,6.795844100008253,number3,True,True,True,9,4,2019_Nov_12_1059,MA_Theta_Exp,3.0.7,60.13500308255712,
