videoFile,condition,video,speaker,callSign,colour,number,seq,id,block,exp.thisRepN,exp.thisTrialN,exp.thisN,exp.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,firstHalf.thisRepN,firstHalf.thisTrialN,firstHalf.thisN,firstHalf.thisIndex,blocksA.thisRepN,blocksA.thisTrialN,blocksA.thisN,blocksA.thisIndex,mouseClickOnCall.x,mouseClickOnCall.y,mouseClickOnCall.leftButton,mouseClickOnCall.midButton,mouseClickOnCall.rightButton,mouseClickOnCall.time,mouseClickOnCall.clicked_name,mouseClickOnColour.x,mouseClickOnColour.y,mouseClickOnColour.leftButton,mouseClickOnColour.midButton,mouseClickOnColour.rightButton,mouseClickOnColour.time,mouseClickOnColour.clicked_name,mouseClickOnNumber.x,mouseClickOnNumber.y,mouseClickOnNumber.leftButton,mouseClickOnNumber.midButton,mouseClickOnNumber.rightButton,mouseClickOnNumber.time,mouseClickOnNumber.clicked_name,callSignCorrect,colourCorrect,numberCorrect,participant,order,date,expName,psychopyVersion,frameRate,
video/Experiment/zh_sp07_Ad_Gr_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ad,Gr,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,14,14,4,-0.42685185185185187,0.35,1,0,0,5.355202500009909,call1,0.02175925925925926,0.10972222222222222,1,0,0,6.054558799951337,colour2,0.39537037037037037,0.3263888888888889,1,0,0,6.808375300024636,number1,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Un_We_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,We,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,15,15,28,-0.4393518518518518,-0.31805555555555554,1,0,0,5.404047399992123,call4,-0.018518518518518517,-0.27361111111111114,1,0,0,6.088150199968368,colour4,0.41064814814814815,0.24305555555555555,1,0,0,6.870676100021228,number1,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Ad_Ro_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,Ro,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,16,16,8,-0.3990740740740741,0.2638888888888889,1,0,0,5.307661199942231,call1,0.024537037037037038,-0.10694444444444444,1,0,0,5.974455400020815,colour3,0.38564814814814813,0.2833333333333333,1,0,0,6.609211300034076,number1,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Ti_Ge_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ti,Ge,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,17,17,1,-0.43657407407407406,0.13055555555555556,1,0,0,4.775931200012565,call2,-0.01574074074074074,0.26944444444444443,1,0,0,6.072761100018397,colour1,0.4300925925925926,0.09722222222222222,1,0,0,6.689084699959494,number2,False,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Dr_Ge_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Dr,Ge,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,18,18,19,-0.4532407407407407,-0.325,1,0,0,6.054033899912611,call4,-0.02962962962962963,0.3263888888888889,1,0,0,6.870824100100435,colour1,0.3675925925925926,-0.33055555555555555,1,0,0,7.690822500037029,number4,False,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Dr_We_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Dr,We,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,19,19,13,-0.4185185185185185,-0.3125,1,0,0,4.972626699949615,call4,-0.05185185185185185,-0.3194444444444444,1,0,0,5.789510099915788,colour4,0.3509259259259259,0.07916666666666666,1,0,0,6.522478599916212,number2,False,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Ad_Gr_3_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,Gr,3,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,20,20,22,-0.412962962962963,0.3194444444444444,1,0,0,5.783301900024526,call1,0.05648148148148148,0.11805555555555555,1,0,0,6.450934499967843,colour2,0.4425925925925926,-0.12222222222222222,1,0,0,7.050130399991758,number3,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Ad_We_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ad,We,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,21,21,12,-0.4101851851851852,0.28194444444444444,1,0,0,6.116140000056475,call1,0.006481481481481481,-0.30416666666666664,1,0,0,6.984545400016941,colour4,0.4425925925925926,0.2513888888888889,1,0,0,7.86763490003068,number1,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Ti_Ro_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ti,Ro,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,22,22,25,-0.425462962962963,-0.11388888888888889,1,0,0,5.390638599987142,call3,0.04675925925925926,-0.10416666666666667,1,0,0,6.523765599937178,colour3,0.3912037037037037,0.11666666666666667,1,0,0,7.090175200020894,number2,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Ti_Gr_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ti,Gr,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,23,23,7,-0.44212962962962965,-0.1361111111111111,1,0,0,4.659136799979024,call3,-0.033796296296296297,0.10416666666666667,1,0,0,5.322295500081964,colour2,0.43703703703703706,-0.32222222222222224,1,0,0,5.922665600082837,number4,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Un_Ge_3_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,Ge,3,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,24,24,2,-0.3921296296296296,-0.3125,1,0,0,4.594706899952143,call4,0.024537037037037038,0.31805555555555554,1,0,0,6.193724900018424,colour1,0.3912037037037037,-0.11805555555555555,1,0,0,6.796975300065242,number3,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Ti_Ge_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Ti,Ge,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,25,25,3,-0.42824074074074076,-0.12083333333333333,1,0,0,5.306164799956605,call3,-0.0032407407407407406,0.3347222222222222,1,0,0,6.089129099971615,colour1,0.39537037037037037,-0.2916666666666667,1,0,0,6.772606400074437,number4,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Un_We_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,We,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,26,26,15,-0.3921296296296296,-0.30694444444444446,1,0,0,4.608821100089699,call4,0.0023148148148148147,-0.30833333333333335,1,0,0,5.158530400018208,colour4,0.3912037037037037,-0.33611111111111114,1,0,0,5.708435100037605,number4,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Un_Ge_2_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Un,Ge,2,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,27,27,17,-0.37546296296296294,-0.2916666666666667,1,0,0,4.802317399997264,call4,0.020370370370370372,0.28055555555555556,1,0,0,5.75277530006133,colour1,0.4148148148148148,0.0763888888888889,1,0,0,6.368978100013919,number2,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Dr_Gr_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Dr,Gr,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,28,28,23,-0.42962962962962964,-0.3416666666666667,1,0,0,4.931816299911588,call4,-0.047685185185185185,0.3194444444444444,1,0,0,5.864902300061658,colour1,0.38842592592592595,-0.15694444444444444,1,0,0,6.520223699975759,number3,False,False,False,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp01_Un_Gr_1_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp01,Un,Gr,1,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,29,29,20,-0.39490740740740743,-0.3111111111111111,1,0,0,5.867012800066732,call4,-0.0032407407407407406,0.09861111111111111,1,0,0,6.632543300045654,colour2,0.399537037037037,0.28055555555555556,1,0,0,7.6326477000257,number1,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Ti_We_4_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ti,We,4,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,30,30,31,-0.42962962962962964,-0.15833333333333333,1,0,0,4.72827820002567,call3,0.038425925925925926,0.10972222222222222,1,0,0,5.627183299977332,colour2,0.34675925925925927,-0.275,1,0,0,6.326854999992065,number4,True,False,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
video/Experiment/zh_sp07_Ti_Ge_3_NoThetaInAudio_GlobalThetaInVideo.avi,noTheta,plusVideo,sp07,Ti,Ge,3,0,3,flow/blocks/NoThetaInAudio_GlobalThetaInVideo_A.csv,,,,,,,,,0,0,0,0,0,31,31,18,-0.39351851851851855,-0.10416666666666667,1,0,0,4.425652700010687,call3,-0.06296296296296296,0.325,1,0,0,5.039053300046362,colour1,0.4009259259259259,-0.16944444444444445,1,0,0,5.626232299953699,number3,True,True,True,27,2,2019_Nov_18_1002,MA_Theta_Exp,3.0.7,59.973108049072366,
