8.4133 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
72.0199 	EXP 	text_2: text = 5
72.0199 	EXP 	text_2: autoDraw = True
72.4919 	EXP 	Sound sound_digit_1_ME reached end of file
72.4920 	EXP 	Sound sound_digit_2_ME started
72.9831 	EXP 	Sound sound_digit_2_ME reached end of file
72.9832 	EXP 	Sound sound_digit_3_ME started
73.0251 	EXP 	text_2: autoDraw = False
73.4589 	EXP 	Sound sound_digit_3_ME reached end of file
73.4597 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
73.4599 	EXP 	New trial (rep=0, index=0): None
73.4599 	EXP 	Sound  started
73.4714 	EXP 	text_2: autoDraw = False
73.4714 	EXP 	text_7: text = 0
73.4714 	EXP 	disp_answer_ME: autoDraw = True
73.4714 	EXP 	text_7: autoDraw = True
73.7822 	DATA 	Keypress: 7
74.0653 	DATA 	Keypress: return
74.1000 	EXP 	New trial (rep=1, index=0): None
74.1001 	EXP 	Sound  started
74.1122 	EXP 	disp_answer_ME: autoDraw = False
74.1122 	EXP 	text_7: autoDraw = False
74.1122 	EXP 	text_7: text = 1
74.1122 	EXP 	disp_answer_ME: autoDraw = True
74.1122 	EXP 	text_7: autoDraw = True
74.2476 	DATA 	Keypress: 1
74.3973 	DATA 	Keypress: return
74.4161 	EXP 	New trial (rep=2, index=0): None
74.4162 	EXP 	Sound  started
74.4278 	EXP 	disp_answer_ME: autoDraw = False
74.4278 	EXP 	text_7: autoDraw = False
74.4278 	EXP 	text_7: text = 2
74.4278 	EXP 	disp_answer_ME: autoDraw = True
74.4278 	EXP 	text_7: autoDraw = True
74.5310 	DATA 	Keypress: 2
74.6310 	DATA 	Keypress: return
74.6754 	EXP 	disp_answer_ME: autoDraw = False
74.6754 	EXP 	text_7: autoDraw = False
74.6754 	EXP 	text_5: text = array([0.])
74.6754 	EXP 	text_5: autoDraw = True
77.6597 	EXP 	Sound  started
77.6602 	EXP 	New trial (rep=0, index=6): {'TrialID_ME': 6.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
77.6619 	EXP 	Sound  started
77.6746 	EXP 	text_5: autoDraw = False
77.6746 	EXP 	text_5: autoDraw = False
77.6746 	EXP 	text_next_block_ME: text = ''
77.6746 	EXP 	text_next_block_ME: autoDraw = False
77.6746 	EXP 	Fixation_ME: autoDraw = True
79.7544 	EXP 	Sound sound_digit_1_ME started
79.7607 	EXP 	Fixation_ME: autoDraw = False
79.7607 	EXP 	text_2: text = 6
79.7607 	EXP 	text_2: autoDraw = True
80.2298 	EXP 	Sound sound_digit_1_ME reached end of file
80.2299 	EXP 	Sound sound_digit_2_ME started
80.7095 	EXP 	Sound sound_digit_2_ME reached end of file
80.7096 	EXP 	Sound sound_digit_3_ME started
80.7744 	EXP 	text_2: autoDraw = False
81.1869 	EXP 	Sound sound_digit_3_ME reached end of file
81.1893 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
81.1895 	EXP 	New trial (rep=0, index=0): None
81.1896 	EXP 	Sound  started
81.2019 	EXP 	text_2: autoDraw = False
81.2019 	EXP 	text_7: text = 0
81.2019 	EXP 	disp_answer_ME: autoDraw = True
81.2019 	EXP 	text_7: autoDraw = True
81.8472 	DATA 	Keypress: 7
82.0136 	DATA 	Keypress: return
82.0327 	EXP 	New trial (rep=1, index=0): None
82.0328 	EXP 	Sound  started
82.0451 	EXP 	disp_answer_ME: autoDraw = False
82.0451 	EXP 	text_7: autoDraw = False
82.0451 	EXP 	text_7: text = 1
82.0451 	EXP 	disp_answer_ME: autoDraw = True
82.0451 	EXP 	text_7: autoDraw = True
82.2970 	DATA 	Keypress: 2
82.4134 	DATA 	Keypress: return
82.4320 	EXP 	New trial (rep=2, index=0): None
82.4320 	EXP 	Sound  started
82.4447 	EXP 	disp_answer_ME: autoDraw = False
82.4447 	EXP 	text_7: autoDraw = False
82.4447 	EXP 	text_7: text = 2
82.4447 	EXP 	disp_answer_ME: autoDraw = True
82.4447 	EXP 	text_7: autoDraw = True
82.7319 	DATA 	Keypress: 9
82.8641 	DATA 	Keypress: return
82.9080 	EXP 	disp_answer_ME: autoDraw = False
82.9080 	EXP 	text_7: autoDraw = False
82.9080 	EXP 	text_5: text = array([0.])
82.9080 	EXP 	text_5: autoDraw = True
85.8935 	EXP 	Sound  started
85.8950 	EXP 	New trial (rep=0, index=7): {'TrialID_ME': 7.0, 'NFB_digit1_ME': 9.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -1.0}
85.9011 	EXP 	Sound  started
85.9080 	EXP 	text_5: autoDraw = False
85.9080 	EXP 	text_5: autoDraw = False
85.9080 	EXP 	text_next_block_ME: text = ''
85.9080 	EXP 	text_next_block_ME: autoDraw = False
85.9080 	EXP 	Fixation_ME: autoDraw = True
88.0166 	EXP 	Sound sound_digit_1_ME started
88.0243 	EXP 	Fixation_ME: autoDraw = False
88.0243 	EXP 	text_2: text = 7
88.0243 	EXP 	text_2: autoDraw = True
88.4930 	EXP 	Sound sound_digit_1_ME reached end of file
88.4931 	EXP 	Sound sound_digit_2_ME started
88.9642 	EXP 	Sound sound_digit_2_ME reached end of file
88.9643 	EXP 	Sound sound_digit_3_ME started
89.0238 	EXP 	text_2: autoDraw = False
89.4464 	EXP 	Sound sound_digit_3_ME reached end of file
89.4496 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
89.4499 	EXP 	New trial (rep=0, index=0): None
89.4500 	EXP 	Sound  started
89.4658 	EXP 	text_2: autoDraw = False
89.4658 	EXP 	text_7: text = 0
89.4658 	EXP 	disp_answer_ME: autoDraw = True
89.4658 	EXP 	text_7: autoDraw = True
89.9136 	DATA 	Keypress: 9
90.0634 	DATA 	Keypress: return
90.0834 	EXP 	New trial (rep=1, index=0): None
90.0835 	EXP 	Sound  started
90.0989 	EXP 	disp_answer_ME: autoDraw = False
90.0989 	EXP 	text_7: autoDraw = False
90.0989 	EXP 	text_7: text = 1
90.0989 	EXP 	disp_answer_ME: autoDraw = True
90.0989 	EXP 	text_7: autoDraw = True
90.5798 	DATA 	Keypress: 6
90.6963 	DATA 	Keypress: return
90.7310 	EXP 	New trial (rep=2, index=0): None
90.7311 	EXP 	Sound  started
90.7438 	EXP 	disp_answer_ME: autoDraw = False
90.7438 	EXP 	text_7: autoDraw = False
90.7438 	EXP 	text_7: text = 2
90.7438 	EXP 	disp_answer_ME: autoDraw = True
90.7438 	EXP 	text_7: autoDraw = True
90.9966 	DATA 	Keypress: 3
91.1129 	DATA 	Keypress: return
91.1423 	EXP 	disp_answer_ME: autoDraw = False
91.1423 	EXP 	text_7: autoDraw = False
91.1423 	EXP 	text_5: text = array([1.])
91.1423 	EXP 	text_5: autoDraw = True
94.1407 	EXP 	Sound  started
94.1412 	EXP 	New trial (rep=0, index=8): {'TrialID_ME': 8.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 13.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
94.1441 	EXP 	Sound  started
94.1568 	EXP 	text_5: autoDraw = False
94.1568 	EXP 	text_next_block_ME: text = ''
94.1568 	EXP 	text_next_block_ME: autoDraw = False
94.1568 	EXP 	Fixation_ME: autoDraw = True
96.2104 	EXP 	Sound sound_digit_1_ME started
96.2169 	EXP 	Fixation_ME: autoDraw = False
96.2169 	EXP 	text_2: text = 8
96.2169 	EXP 	text_2: autoDraw = True
96.6847 	EXP 	Sound sound_digit_1_ME reached end of file
96.6848 	EXP 	Sound sound_digit_2_ME started
97.1685 	EXP 	Sound sound_digit_2_ME reached end of file
97.1685 	EXP 	Sound sound_digit_3_ME started
97.2230 	EXP 	text_2: autoDraw = False
97.6532 	EXP 	Sound sound_digit_3_ME reached end of file
97.6556 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
97.6558 	EXP 	New trial (rep=0, index=0): None
97.6559 	EXP 	Sound  started
97.6681 	EXP 	text_2: autoDraw = False
97.6681 	EXP 	text_7: text = 0
97.6681 	EXP 	disp_answer_ME: autoDraw = True
97.6681 	EXP 	text_7: autoDraw = True
98.0950 	DATA 	Keypress: 1
98.5293 	DATA 	Keypress: return
98.5491 	EXP 	New trial (rep=1, index=0): None
98.5492 	EXP 	Sound  started
98.5618 	EXP 	disp_answer_ME: autoDraw = False
98.5618 	EXP 	text_7: autoDraw = False
98.5618 	EXP 	text_7: text = 1
98.5618 	EXP 	disp_answer_ME: autoDraw = True
98.5618 	EXP 	text_7: autoDraw = True
98.7454 	DATA 	Keypress: 5
98.9298 	DATA 	Keypress: return
98.9647 	EXP 	New trial (rep=2, index=0): None
98.9647 	EXP 	Sound  started
98.9773 	EXP 	disp_answer_ME: autoDraw = False
98.9773 	EXP 	text_7: autoDraw = False
98.9773 	EXP 	text_7: text = 2
98.9773 	EXP 	disp_answer_ME: autoDraw = True
98.9773 	EXP 	text_7: autoDraw = True
99.0955 	DATA 	Keypress: 9
99.2122 	DATA 	Keypress: return
99.2407 	EXP 	disp_answer_ME: autoDraw = False
99.2407 	EXP 	text_7: autoDraw = False
99.2407 	EXP 	text_5: text = array([1.])
99.2407 	EXP 	text_5: autoDraw = True
102.2400 	EXP 	Sound  started
102.2405 	EXP 	New trial (rep=0, index=9): {'TrialID_ME': 9.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 6.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 21.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
102.2436 	EXP 	Sound  started
102.2560 	EXP 	text_5: autoDraw = False
102.2560 	EXP 	text_next_block_ME: text = ''
102.2560 	EXP 	text_next_block_ME: autoDraw = False
102.2560 	EXP 	Fixation_ME: autoDraw = True
104.3330 	EXP 	Sound sound_digit_1_ME started
104.3397 	EXP 	Fixation_ME: autoDraw = False
104.3397 	EXP 	text_2: text = 9
104.3397 	EXP 	text_2: autoDraw = True
104.8229 	EXP 	Sound sound_digit_1_ME reached end of file
104.8276 	EXP 	Sound sound_digit_2_ME started
105.3110 	EXP 	Sound sound_digit_2_ME reached end of file
105.3111 	EXP 	Sound sound_digit_3_ME started
105.3391 	EXP 	text_2: autoDraw = False
105.7844 	EXP 	Sound sound_digit_3_ME reached end of file
105.7870 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
105.7872 	EXP 	New trial (rep=0, index=0): None
105.7873 	EXP 	Sound  started
105.7989 	EXP 	text_2: autoDraw = False
105.7989 	EXP 	text_7: text = 0
105.7989 	EXP 	disp_answer_ME: autoDraw = True
105.7989 	EXP 	text_7: autoDraw = True
106.2118 	DATA 	Keypress: 0
106.4282 	DATA 	Keypress: return
106.4473 	EXP 	New trial (rep=1, index=0): None
106.4474 	EXP 	Sound  started
106.4596 	EXP 	disp_answer_ME: autoDraw = False
106.4596 	EXP 	text_7: autoDraw = False
106.4596 	EXP 	text_7: text = 1
106.4596 	EXP 	disp_answer_ME: autoDraw = True
106.4596 	EXP 	text_7: autoDraw = True
106.8612 	DATA 	Keypress: 6
107.0479 	DATA 	Keypress: return
107.0655 	EXP 	New trial (rep=2, index=0): None
107.0656 	EXP 	Sound  started
107.0780 	EXP 	disp_answer_ME: autoDraw = False
107.0780 	EXP 	text_7: autoDraw = False
107.0780 	EXP 	text_7: text = 2
107.0780 	EXP 	disp_answer_ME: autoDraw = True
107.0780 	EXP 	text_7: autoDraw = True
107.2283 	DATA 	Keypress: 5
107.3619 	DATA 	Keypress: return
107.3901 	EXP 	disp_answer_ME: autoDraw = False
107.3901 	EXP 	text_7: autoDraw = False
107.3901 	EXP 	text_5: text = array([1.])
107.3901 	EXP 	text_5: autoDraw = True
110.3894 	EXP 	Sound  started
110.3898 	EXP 	New trial (rep=0, index=10): {'TrialID_ME': 10.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 1.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
110.3915 	EXP 	Sound  started
110.4053 	EXP 	text_5: autoDraw = False
110.4053 	EXP 	text_next_block_ME: text = ''
110.4053 	EXP 	text_next_block_ME: autoDraw = False
110.4053 	EXP 	Fixation_ME: autoDraw = True
112.4645 	EXP 	Sound sound_digit_1_ME started
112.4713 	EXP 	Fixation_ME: autoDraw = False
112.4713 	EXP 	text_2: text = 10
112.4713 	EXP 	text_2: autoDraw = True
112.9342 	EXP 	Sound sound_digit_1_ME reached end of file
112.9343 	EXP 	Sound sound_digit_2_ME started
113.4207 	EXP 	Sound sound_digit_2_ME reached end of file
113.4252 	EXP 	Sound sound_digit_3_ME started
113.4718 	EXP 	text_2: autoDraw = False
113.8982 	EXP 	Sound sound_digit_3_ME reached end of file
113.9011 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
113.9013 	EXP 	New trial (rep=0, index=0): None
113.9013 	EXP 	Sound  started
113.9128 	EXP 	text_2: autoDraw = False
113.9128 	EXP 	text_7: text = 0
113.9128 	EXP 	disp_answer_ME: autoDraw = True
113.9128 	EXP 	text_7: autoDraw = True
114.4943 	DATA 	Keypress: 1
114.6280 	DATA 	Keypress: return
114.6636 	EXP 	New trial (rep=1, index=0): None
114.6637 	EXP 	Sound  started
114.6766 	EXP 	disp_answer_ME: autoDraw = False
114.6766 	EXP 	text_7: autoDraw = False
114.6766 	EXP 	text_7: text = 1
114.6766 	EXP 	disp_answer_ME: autoDraw = True
114.6766 	EXP 	text_7: autoDraw = True
114.7114 	DATA 	Keypress: 2
114.9274 	DATA 	Keypress: return
114.9462 	EXP 	New trial (rep=2, index=0): None
114.9462 	EXP 	Sound  started
114.9587 	EXP 	disp_answer_ME: autoDraw = False
114.9587 	EXP 	text_7: autoDraw = False
114.9587 	EXP 	text_7: text = 2
114.9587 	EXP 	disp_answer_ME: autoDraw = True
114.9587 	EXP 	text_7: autoDraw = True
115.1440 	DATA 	Keypress: 8
115.2775 	DATA 	Keypress: return
115.3068 	EXP 	disp_answer_ME: autoDraw = False
115.3068 	EXP 	text_7: autoDraw = False
115.3068 	EXP 	text_5: text = array([0.])
115.3068 	EXP 	text_5: autoDraw = True
118.3052 	EXP 	Sound  started
118.3057 	EXP 	New trial (rep=0, index=11): {'TrialID_ME': 11.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 5.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
118.3170 	EXP 	Sound  started
118.3236 	EXP 	text_5: autoDraw = False
118.3236 	EXP 	text_next_block_ME: text = ''
118.3236 	EXP 	text_next_block_ME: autoDraw = False
118.3236 	EXP 	Fixation_ME: autoDraw = True
120.3994 	EXP 	Sound sound_digit_1_ME started
120.4069 	EXP 	Fixation_ME: autoDraw = False
120.4069 	EXP 	text_2: text = 11
120.4069 	EXP 	text_2: autoDraw = True
120.8807 	EXP 	Sound sound_digit_1_ME reached end of file
120.8808 	EXP 	Sound sound_digit_2_ME started
121.3633 	EXP 	Sound sound_digit_2_ME reached end of file
121.3634 	EXP 	Sound sound_digit_3_ME started
121.4044 	EXP 	text_2: autoDraw = False
121.8446 	EXP 	Sound sound_digit_3_ME reached end of file
121.8480 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
121.8484 	EXP 	New trial (rep=0, index=0): None
121.8485 	EXP 	Sound  started
121.8674 	EXP 	text_2: autoDraw = False
121.8674 	EXP 	text_7: text = 0
121.8674 	EXP 	disp_answer_ME: autoDraw = True
121.8674 	EXP 	text_7: autoDraw = True
122.2454 	DATA 	Keypress: 0
122.3953 	DATA 	Keypress: return
122.4154 	EXP 	New trial (rep=1, index=0): None
122.4154 	EXP 	Sound  started
122.4334 	EXP 	disp_answer_ME: autoDraw = False
122.4334 	EXP 	text_7: autoDraw = False
122.4334 	EXP 	text_7: text = 1
122.4334 	EXP 	disp_answer_ME: autoDraw = True
122.4334 	EXP 	text_7: autoDraw = True
122.7319 	DATA 	Keypress: 5
122.8644 	DATA 	Keypress: return
122.8816 	EXP 	New trial (rep=2, index=0): None
122.8817 	EXP 	Sound  started
122.9003 	EXP 	disp_answer_ME: autoDraw = False
122.9003 	EXP 	text_7: autoDraw = False
122.9003 	EXP 	text_7: text = 2
122.9003 	EXP 	disp_answer_ME: autoDraw = True
122.9003 	EXP 	text_7: autoDraw = True
123.0955 	DATA 	Keypress: 9
123.2470 	DATA 	Keypress: return
123.2975 	EXP 	disp_answer_ME: autoDraw = False
123.2975 	EXP 	text_7: autoDraw = False
123.2975 	EXP 	text_5: text = array([1.])
123.2975 	EXP 	text_5: autoDraw = True
126.2884 	EXP 	Sound  started
126.2897 	EXP 	New trial (rep=0, index=12): {'TrialID_ME': 12.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 4.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 61.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
126.2932 	EXP 	Sound  started
126.3042 	EXP 	text_5: autoDraw = False
126.3042 	EXP 	text_next_block_ME: text = ''
126.3042 	EXP 	text_next_block_ME: autoDraw = False
126.3042 	EXP 	Fixation_ME: autoDraw = True
128.3976 	EXP 	Sound sound_digit_1_ME started
128.4057 	EXP 	Fixation_ME: autoDraw = False
128.4057 	EXP 	text_2: text = 12
128.4057 	EXP 	text_2: autoDraw = True
128.8796 	EXP 	Sound sound_digit_1_ME reached end of file
128.8796 	EXP 	Sound sound_digit_2_ME started
129.3618 	EXP 	Sound sound_digit_2_ME reached end of file
129.3619 	EXP 	Sound sound_digit_3_ME started
129.4205 	EXP 	text_2: autoDraw = False
129.8375 	EXP 	Sound sound_digit_3_ME reached end of file
129.8403 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
129.8407 	EXP 	New trial (rep=0, index=0): None
129.8408 	EXP 	Sound  started
129.8571 	EXP 	text_2: autoDraw = False
129.8571 	EXP 	text_7: text = 0
129.8571 	EXP 	disp_answer_ME: autoDraw = True
129.8571 	EXP 	text_7: autoDraw = True
130.5125 	DATA 	Keypress: 6
130.6637 	DATA 	Keypress: return
130.6842 	EXP 	New trial (rep=1, index=0): None
130.6843 	EXP 	Sound  started
130.7059 	EXP 	disp_answer_ME: autoDraw = False
130.7059 	EXP 	text_7: autoDraw = False
130.7059 	EXP 	text_7: text = 1
130.7059 	EXP 	disp_answer_ME: autoDraw = True
130.7059 	EXP 	text_7: autoDraw = True
130.8620 	DATA 	Keypress: 6
131.0127 	DATA 	Keypress: return
131.0320 	EXP 	New trial (rep=2, index=0): None
131.0321 	EXP 	Sound  started
131.0525 	EXP 	disp_answer_ME: autoDraw = False
131.0525 	EXP 	text_7: autoDraw = False
131.0525 	EXP 	text_7: text = 2
131.0525 	EXP 	disp_answer_ME: autoDraw = True
131.0525 	EXP 	text_7: autoDraw = True
131.1793 	DATA 	Keypress: 6
131.3793 	DATA 	Keypress: return
131.4333 	EXP 	disp_answer_ME: autoDraw = False
131.4333 	EXP 	text_7: autoDraw = False
131.4333 	EXP 	text_5: text = array([0.])
131.4333 	EXP 	text_5: autoDraw = True
134.4212 	EXP 	Sound  started
134.4221 	EXP 	New trial (rep=0, index=13): {'TrialID_ME': 13.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 2.0}
134.4334 	EXP 	Sound  started
134.4416 	EXP 	text_5: autoDraw = False
134.4416 	EXP 	text_next_block_ME: text = ''
134.4416 	EXP 	text_next_block_ME: autoDraw = False
134.4416 	EXP 	Fixation_ME: autoDraw = True
136.5325 	EXP 	Sound sound_digit_1_ME started
136.5417 	EXP 	Fixation_ME: autoDraw = False
136.5417 	EXP 	text_2: text = 13
136.5417 	EXP 	text_2: autoDraw = True
137.0084 	EXP 	Sound sound_digit_1_ME reached end of file
137.0085 	EXP 	Sound sound_digit_2_ME started
137.4887 	EXP 	Sound sound_digit_2_ME reached end of file
137.4889 	EXP 	Sound sound_digit_3_ME started
137.5533 	EXP 	text_2: autoDraw = False
137.9714 	EXP 	Sound sound_digit_3_ME reached end of file
137.9749 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
137.9753 	EXP 	New trial (rep=0, index=0): None
137.9754 	EXP 	Sound  started
137.9951 	EXP 	text_2: autoDraw = False
137.9951 	EXP 	text_7: text = 0
137.9951 	EXP 	disp_answer_ME: autoDraw = True
137.9951 	EXP 	text_7: autoDraw = True
139.0035 	EXP 	text_7: autoDraw = False
139.2601 	DATA 	Keypress: 7
139.4105 	DATA 	Keypress: return
139.4323 	EXP 	New trial (rep=1, index=0): None
139.4324 	EXP 	Sound  started
139.4546 	EXP 	disp_answer_ME: autoDraw = False
139.4546 	EXP 	text_7: autoDraw = False
139.4546 	EXP 	text_7: text = 1
139.4546 	EXP 	disp_answer_ME: autoDraw = True
139.4546 	EXP 	text_7: autoDraw = True
140.0825 	DATA 	Keypress: 9
140.2301 	DATA 	Keypress: return
140.2659 	EXP 	New trial (rep=2, index=0): None
140.2659 	EXP 	Sound  started
140.2849 	EXP 	disp_answer_ME: autoDraw = False
140.2849 	EXP 	text_7: autoDraw = False
140.2849 	EXP 	text_7: text = 2
140.2849 	EXP 	disp_answer_ME: autoDraw = True
140.2849 	EXP 	text_7: autoDraw = True
140.3611 	DATA 	Keypress: 0
140.4641 	DATA 	Keypress: return
140.5007 	EXP 	disp_answer_ME: autoDraw = False
140.5007 	EXP 	text_7: autoDraw = False
140.5007 	EXP 	text_5: text = array([0.])
140.5007 	EXP 	text_5: autoDraw = True
143.4868 	EXP 	Sound  started
143.4876 	EXP 	New trial (rep=0, index=14): {'TrialID_ME': 14.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 5.0, 'Speaker_trial_ME': 48.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
143.4915 	EXP 	Sound  started
143.5048 	EXP 	text_5: autoDraw = False
143.5048 	EXP 	text_next_block_ME: text = ''
143.5048 	EXP 	text_next_block_ME: autoDraw = False
143.5048 	EXP 	Fixation_ME: autoDraw = True
144.7861 	DATA 	Keypress: escape
146.3291 	EXP 	window1: mouseVisible = True
