4.8937 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
30.0592 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Current ROC AUC:-0.0', units='norm', win=Window(...), wrapWidth=1)
30.0685 	EXP 	unnamed TextStim: autoDraw = True
30.0852 	EXP 	unnamed TextStim: autoDraw = False
30.0854 	EXP 	Sound  started
30.0868 	EXP 	New trial (rep=0, index=1): {'TrialID_ME': 1.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 49.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 1.0}
30.0884 	EXP 	Sound  started
30.0954 	EXP 	disp_answer_ME: autoDraw = False
30.0954 	EXP 	text_7: autoDraw = False
30.0954 	EXP 	text_next_block_ME: text = ''
30.0954 	EXP 	text_next_block_ME: autoDraw = False
30.0954 	EXP 	Fixation_ME: autoDraw = True
32.1910 	EXP 	Sound sound_digit_1_ME started
32.1975 	EXP 	Fixation_ME: autoDraw = False
32.1975 	EXP 	text_2: text = 1
32.1975 	EXP 	text_2: autoDraw = True
32.6701 	EXP 	Sound sound_digit_1_ME reached end of file
32.7561 	DATA 	Keypress: 0
32.9895 	DATA 	Keypress: return
33.1895 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
33.1897 	EXP 	New trial (rep=0, index=0): None
33.1897 	EXP 	Sound  started
33.2036 	EXP 	text_2: autoDraw = False
33.2036 	EXP 	text_2: autoDraw = False
33.2036 	EXP 	text_7: text = 0
33.2036 	EXP 	disp_answer_ME: autoDraw = True
33.2036 	EXP 	text_7: autoDraw = True
34.2037 	EXP 	text_7: autoDraw = False
34.4089 	DATA 	Keypress: 0
34.5585 	DATA 	Keypress: return
34.5983 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Current trial correct?:[1.]', units='norm', win=Window(...), wrapWidth=1)
34.6014 	EXP 	unnamed TextStim: autoDraw = True
34.6043 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Current ROC AUC:-0.0', units='norm', win=Window(...), wrapWidth=1)
34.6186 	EXP 	unnamed TextStim: autoDraw = True
34.6350 	EXP 	unnamed TextStim: autoDraw = False
34.6351 	EXP 	Sound  started
34.6357 	EXP 	New trial (rep=0, index=2): {'TrialID_ME': 2.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
34.6374 	EXP 	Sound  started
34.6444 	EXP 	disp_answer_ME: autoDraw = False
34.6444 	EXP 	text_7: autoDraw = False
34.6444 	EXP 	text_next_block_ME: text = ''
34.6444 	EXP 	text_next_block_ME: autoDraw = False
34.6444 	EXP 	Fixation_ME: autoDraw = True
36.7334 	EXP 	Sound sound_digit_1_ME started
36.7395 	EXP 	Fixation_ME: autoDraw = False
36.7395 	EXP 	text_2: text = 2
36.7395 	EXP 	text_2: autoDraw = True
37.2021 	EXP 	Sound sound_digit_1_ME reached end of file
37.7393 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
37.7395 	EXP 	New trial (rep=0, index=0): None
37.7395 	EXP 	Sound  started
37.7536 	EXP 	text_2: autoDraw = False
37.7536 	EXP 	text_2: autoDraw = False
37.7536 	EXP 	text_7: text = 0
37.7536 	EXP 	disp_answer_ME: autoDraw = True
37.7536 	EXP 	text_7: autoDraw = True
38.4587 	DATA 	Keypress: 1
38.7533 	EXP 	text_7: autoDraw = False
38.8082 	DATA 	Keypress: return
38.8324 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Current trial correct?:[0.]', units='norm', win=Window(...), wrapWidth=1)
38.8511 	EXP 	unnamed TextStim: autoDraw = True
38.8540 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Current ROC AUC:-0.0', units='norm', win=Window(...), wrapWidth=1)
38.8680 	EXP 	unnamed TextStim: autoDraw = True
38.8845 	EXP 	unnamed TextStim: autoDraw = False
38.8846 	EXP 	Sound  started
38.8852 	EXP 	New trial (rep=0, index=3): {'TrialID_ME': 3.0, 'NFB_digit1_ME': 6.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -0.0}
38.8869 	EXP 	Sound  started
38.8945 	EXP 	disp_answer_ME: autoDraw = False
38.8945 	EXP 	text_7: autoDraw = False
38.8945 	EXP 	text_next_block_ME: text = ''
38.8945 	EXP 	text_next_block_ME: autoDraw = False
38.8945 	EXP 	Fixation_ME: autoDraw = True
40.9601 	EXP 	Sound sound_digit_1_ME started
40.9665 	EXP 	Fixation_ME: autoDraw = False
40.9665 	EXP 	text_2: text = 3
40.9665 	EXP 	text_2: autoDraw = True
41.4410 	EXP 	Sound sound_digit_1_ME reached end of file
41.9550 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
41.9552 	EXP 	New trial (rep=0, index=0): None
41.9552 	EXP 	Sound  started
41.9700 	EXP 	text_2: autoDraw = False
41.9700 	EXP 	text_2: autoDraw = False
41.9700 	EXP 	text_7: text = 0
41.9700 	EXP 	disp_answer_ME: autoDraw = True
41.9700 	EXP 	text_7: autoDraw = True
42.3917 	DATA 	Keypress: 1
42.5584 	DATA 	Keypress: return
42.5819 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Current trial correct?:[0.]', units='norm', win=Window(...), wrapWidth=1)
42.6006 	EXP 	unnamed TextStim: autoDraw = True
42.6054 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Current ROC AUC:0.5', units='norm', win=Window(...), wrapWidth=1)
42.6177 	EXP 	unnamed TextStim: autoDraw = True
42.6345 	EXP 	unnamed TextStim: autoDraw = False
42.6495 	EXP 	Sound  stopped
43.1804 	EXP 	window1: mouseVisible = True
44.5790 	EXP 	window1: mouseVisible = True
