1.7486 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo', 'sounddevice', 'pygame'] (in that order).
21.7770 	EXP 	New trial (rep=0, index=0): {'audiofile': 'audio/click_beep.wav'}
21.7959 	EXP 	Set sound_1 sound=audio/click_beep.wav
21.7960 	EXP 	window1: mouseVisible = False
21.7967 	EXP 	Sound sound_1 started
21.7990 	DATA 	Keypress: space
21.8170 	EXP 	blockStart: autoDraw = False
21.8170 	EXP 	fixation: autoDraw = True
22.8329 	EXP 	fixation: autoDraw = False
22.8329 	EXP 	screenAfterAudio: autoDraw = True
23.7839 	EXP 	Sound sound_1 stopped
23.7847 	EXP 	New trial (rep=0, index=1): {'audiofile': 'audio/click_beep.wav'}
23.7882 	EXP 	Set sound_1 sound=audio/click_beep.wav
23.7883 	EXP 	window1: mouseVisible = False
23.7890 	EXP 	Sound sound_1 started
23.7993 	EXP 	screenAfterAudio: autoDraw = False
23.7993 	EXP 	fixation: autoDraw = False
23.7993 	EXP 	screenAfterAudio: autoDraw = False
23.7993 	EXP 	fixation: autoDraw = True
24.8164 	EXP 	fixation: autoDraw = False
24.8164 	EXP 	screenAfterAudio: autoDraw = True
25.7663 	EXP 	Sound sound_1 stopped
25.7668 	EXP 	New trial (rep=0, index=2): {'audiofile': 'audio/click_beep.wav'}
25.7704 	EXP 	Set sound_1 sound=audio/click_beep.wav
25.7704 	EXP 	window1: mouseVisible = False
25.7711 	EXP 	Sound sound_1 started
25.7822 	EXP 	screenAfterAudio: autoDraw = False
25.7822 	EXP 	fixation: autoDraw = False
25.7822 	EXP 	screenAfterAudio: autoDraw = False
25.7822 	EXP 	fixation: autoDraw = True
26.7983 	EXP 	fixation: autoDraw = False
26.7983 	EXP 	screenAfterAudio: autoDraw = True
27.7492 	EXP 	Sound sound_1 stopped
27.7496 	EXP 	New trial (rep=0, index=3): {'audiofile': 'audio/click_beep.wav'}
27.7528 	EXP 	Set sound_1 sound=audio/click_beep.wav
27.7529 	EXP 	window1: mouseVisible = False
27.7536 	EXP 	Sound sound_1 started
27.7649 	EXP 	screenAfterAudio: autoDraw = False
27.7649 	EXP 	fixation: autoDraw = False
27.7649 	EXP 	screenAfterAudio: autoDraw = False
27.7649 	EXP 	fixation: autoDraw = True
28.7810 	EXP 	fixation: autoDraw = False
28.7810 	EXP 	screenAfterAudio: autoDraw = True
29.7310 	EXP 	Sound sound_1 stopped
29.7314 	EXP 	New trial (rep=0, index=4): {'audiofile': 'audio/click_beep.wav'}
29.7343 	EXP 	Set sound_1 sound=audio/click_beep.wav
29.7344 	EXP 	window1: mouseVisible = False
29.7350 	EXP 	Sound sound_1 started
29.7475 	EXP 	screenAfterAudio: autoDraw = False
29.7475 	EXP 	fixation: autoDraw = False
29.7475 	EXP 	screenAfterAudio: autoDraw = False
29.7475 	EXP 	fixation: autoDraw = True
30.7640 	EXP 	fixation: autoDraw = False
30.7640 	EXP 	screenAfterAudio: autoDraw = True
31.7138 	EXP 	Sound sound_1 stopped
31.7142 	EXP 	New trial (rep=0, index=5): {'audiofile': 'audio/click_beep.wav'}
31.7172 	EXP 	Set sound_1 sound=audio/click_beep.wav
31.7173 	EXP 	window1: mouseVisible = False
31.7179 	EXP 	Sound sound_1 started
31.7301 	EXP 	screenAfterAudio: autoDraw = False
31.7301 	EXP 	fixation: autoDraw = False
31.7301 	EXP 	screenAfterAudio: autoDraw = False
31.7301 	EXP 	fixation: autoDraw = True
32.7469 	EXP 	fixation: autoDraw = False
32.7469 	EXP 	screenAfterAudio: autoDraw = True
33.6968 	EXP 	Sound sound_1 stopped
33.6973 	EXP 	New trial (rep=0, index=6): {'audiofile': 'audio/click_beep.wav'}
33.7015 	EXP 	Set sound_1 sound=audio/click_beep.wav
33.7015 	EXP 	window1: mouseVisible = False
33.7021 	EXP 	Sound sound_1 started
33.7130 	EXP 	screenAfterAudio: autoDraw = False
33.7130 	EXP 	fixation: autoDraw = False
33.7130 	EXP 	screenAfterAudio: autoDraw = False
33.7130 	EXP 	fixation: autoDraw = True
34.7461 	EXP 	fixation: autoDraw = False
34.7461 	EXP 	screenAfterAudio: autoDraw = True
35.6797 	EXP 	Sound sound_1 stopped
35.6801 	EXP 	New trial (rep=0, index=7): {'audiofile': 'audio/click_beep.wav'}
35.6837 	EXP 	Set sound_1 sound=audio/click_beep.wav
35.6838 	EXP 	window1: mouseVisible = False
35.6845 	EXP 	Sound sound_1 started
35.6954 	EXP 	screenAfterAudio: autoDraw = False
35.6954 	EXP 	fixation: autoDraw = False
35.6954 	EXP 	screenAfterAudio: autoDraw = False
35.6954 	EXP 	fixation: autoDraw = True
36.7288 	EXP 	fixation: autoDraw = False
36.7288 	EXP 	screenAfterAudio: autoDraw = True
37.6625 	EXP 	Sound sound_1 stopped
37.6629 	EXP 	New trial (rep=0, index=8): {'audiofile': 'audio/click_beep.wav'}
37.6660 	EXP 	Set sound_1 sound=audio/click_beep.wav
37.6660 	EXP 	window1: mouseVisible = False
37.6667 	EXP 	Sound sound_1 started
37.6784 	EXP 	screenAfterAudio: autoDraw = False
37.6784 	EXP 	fixation: autoDraw = False
37.6784 	EXP 	screenAfterAudio: autoDraw = False
37.6784 	EXP 	fixation: autoDraw = True
38.7113 	EXP 	fixation: autoDraw = False
38.7113 	EXP 	screenAfterAudio: autoDraw = True
39.6444 	EXP 	Sound sound_1 stopped
39.6448 	EXP 	New trial (rep=0, index=9): {'audiofile': 'audio/click_beep.wav'}
39.6482 	EXP 	Set sound_1 sound=audio/click_beep.wav
39.6483 	EXP 	window1: mouseVisible = False
39.6489 	EXP 	Sound sound_1 started
39.6608 	EXP 	screenAfterAudio: autoDraw = False
39.6608 	EXP 	fixation: autoDraw = False
39.6608 	EXP 	screenAfterAudio: autoDraw = False
39.6608 	EXP 	fixation: autoDraw = True
40.6777 	EXP 	fixation: autoDraw = False
40.6777 	EXP 	screenAfterAudio: autoDraw = True
41.6278 	EXP 	Sound sound_1 stopped
41.6283 	EXP 	New trial (rep=0, index=10): {'audiofile': 'audio/click_beep.wav'}
41.6316 	EXP 	Set sound_1 sound=audio/click_beep.wav
41.6316 	EXP 	window1: mouseVisible = False
41.6323 	EXP 	Sound sound_1 started
41.6435 	EXP 	screenAfterAudio: autoDraw = False
41.6435 	EXP 	fixation: autoDraw = False
41.6435 	EXP 	screenAfterAudio: autoDraw = False
41.6435 	EXP 	fixation: autoDraw = True
42.6601 	EXP 	fixation: autoDraw = False
42.6601 	EXP 	screenAfterAudio: autoDraw = True
43.6107 	EXP 	Sound sound_1 stopped
43.6112 	EXP 	New trial (rep=0, index=11): {'audiofile': 'audio/click_beep.wav'}
43.6144 	EXP 	Set sound_1 sound=audio/click_beep.wav
43.6145 	EXP 	window1: mouseVisible = False
43.6151 	EXP 	Sound sound_1 started
43.6265 	EXP 	screenAfterAudio: autoDraw = False
43.6265 	EXP 	fixation: autoDraw = False
43.6265 	EXP 	screenAfterAudio: autoDraw = False
43.6265 	EXP 	fixation: autoDraw = True
44.6428 	EXP 	fixation: autoDraw = False
44.6428 	EXP 	screenAfterAudio: autoDraw = True
45.5934 	EXP 	Sound sound_1 stopped
45.5937 	EXP 	New trial (rep=0, index=12): {'audiofile': 'audio/click_beep.wav'}
45.5980 	EXP 	Set sound_1 sound=audio/click_beep.wav
45.5981 	EXP 	window1: mouseVisible = False
45.5988 	EXP 	Sound sound_1 started
45.6090 	EXP 	screenAfterAudio: autoDraw = False
45.6090 	EXP 	fixation: autoDraw = False
45.6090 	EXP 	screenAfterAudio: autoDraw = False
45.6090 	EXP 	fixation: autoDraw = True
46.6253 	EXP 	fixation: autoDraw = False
46.6253 	EXP 	screenAfterAudio: autoDraw = True
47.5756 	EXP 	Sound sound_1 stopped
47.5760 	EXP 	New trial (rep=0, index=13): {'audiofile': 'audio/click_beep.wav'}
47.5793 	EXP 	Set sound_1 sound=audio/click_beep.wav
47.5794 	EXP 	window1: mouseVisible = False
47.5800 	EXP 	Sound sound_1 started
47.5918 	EXP 	screenAfterAudio: autoDraw = False
47.5918 	EXP 	fixation: autoDraw = False
47.5918 	EXP 	screenAfterAudio: autoDraw = False
47.5918 	EXP 	fixation: autoDraw = True
48.6082 	EXP 	fixation: autoDraw = False
48.6082 	EXP 	screenAfterAudio: autoDraw = True
49.5579 	EXP 	Sound sound_1 stopped
49.5583 	EXP 	New trial (rep=0, index=14): {'audiofile': 'audio/click_beep.wav'}
49.5615 	EXP 	Set sound_1 sound=audio/click_beep.wav
49.5616 	EXP 	window1: mouseVisible = False
49.5623 	EXP 	Sound sound_1 started
49.5742 	EXP 	screenAfterAudio: autoDraw = False
49.5742 	EXP 	fixation: autoDraw = False
49.5742 	EXP 	screenAfterAudio: autoDraw = False
49.5742 	EXP 	fixation: autoDraw = True
50.5909 	EXP 	fixation: autoDraw = False
50.5909 	EXP 	screenAfterAudio: autoDraw = True
51.5412 	EXP 	Sound sound_1 stopped
51.5417 	EXP 	New trial (rep=0, index=15): {'audiofile': 'audio/click_beep.wav'}
51.5448 	EXP 	Set sound_1 sound=audio/click_beep.wav
51.5449 	EXP 	window1: mouseVisible = False
51.5455 	EXP 	Sound sound_1 started
51.5571 	EXP 	screenAfterAudio: autoDraw = False
51.5571 	EXP 	fixation: autoDraw = False
51.5571 	EXP 	screenAfterAudio: autoDraw = False
51.5571 	EXP 	fixation: autoDraw = True
52.5734 	EXP 	fixation: autoDraw = False
52.5734 	EXP 	screenAfterAudio: autoDraw = True
53.5240 	EXP 	Sound sound_1 stopped
53.5244 	EXP 	New trial (rep=0, index=16): {'audiofile': 'audio/click_beep.wav'}
53.5274 	EXP 	Set sound_1 sound=audio/click_beep.wav
53.5274 	EXP 	window1: mouseVisible = False
53.5282 	EXP 	Sound sound_1 started
53.5396 	EXP 	screenAfterAudio: autoDraw = False
53.5396 	EXP 	fixation: autoDraw = False
53.5396 	EXP 	screenAfterAudio: autoDraw = False
53.5396 	EXP 	fixation: autoDraw = True
54.5732 	EXP 	fixation: autoDraw = False
54.5732 	EXP 	screenAfterAudio: autoDraw = True
55.5066 	EXP 	Sound sound_1 stopped
55.5070 	EXP 	New trial (rep=0, index=17): {'audiofile': 'audio/click_beep.wav'}
55.5104 	EXP 	Set sound_1 sound=audio/click_beep.wav
55.5105 	EXP 	window1: mouseVisible = False
55.5111 	EXP 	Sound sound_1 started
55.5225 	EXP 	screenAfterAudio: autoDraw = False
55.5225 	EXP 	fixation: autoDraw = False
55.5225 	EXP 	screenAfterAudio: autoDraw = False
55.5225 	EXP 	fixation: autoDraw = True
56.5556 	EXP 	fixation: autoDraw = False
56.5556 	EXP 	screenAfterAudio: autoDraw = True
57.4893 	EXP 	Sound sound_1 stopped
57.4897 	EXP 	New trial (rep=0, index=18): {'audiofile': 'audio/click_beep.wav'}
57.4941 	EXP 	Set sound_1 sound=audio/click_beep.wav
57.4941 	EXP 	window1: mouseVisible = False
57.4948 	EXP 	Sound sound_1 started
57.5052 	EXP 	screenAfterAudio: autoDraw = False
57.5052 	EXP 	fixation: autoDraw = False
57.5052 	EXP 	screenAfterAudio: autoDraw = False
57.5052 	EXP 	fixation: autoDraw = True
58.5385 	EXP 	fixation: autoDraw = False
58.5385 	EXP 	screenAfterAudio: autoDraw = True
59.4716 	EXP 	Sound sound_1 stopped
59.4722 	EXP 	New trial (rep=0, index=19): {'audiofile': 'audio/click_beep.wav'}
59.4756 	EXP 	Set sound_1 sound=audio/click_beep.wav
59.4757 	EXP 	window1: mouseVisible = False
59.4765 	EXP 	Sound sound_1 started
59.4879 	EXP 	screenAfterAudio: autoDraw = False
59.4879 	EXP 	fixation: autoDraw = False
59.4879 	EXP 	screenAfterAudio: autoDraw = False
59.4879 	EXP 	fixation: autoDraw = True
60.5039 	EXP 	fixation: autoDraw = False
60.5039 	EXP 	screenAfterAudio: autoDraw = True
61.4542 	EXP 	Sound sound_1 stopped
61.4545 	EXP 	New trial (rep=0, index=20): {'audiofile': 'audio/click_beep.wav'}
61.4578 	EXP 	Set sound_1 sound=audio/click_beep.wav
61.4578 	EXP 	window1: mouseVisible = False
61.4585 	EXP 	Sound sound_1 started
61.4707 	EXP 	screenAfterAudio: autoDraw = False
61.4707 	EXP 	fixation: autoDraw = False
61.4707 	EXP 	screenAfterAudio: autoDraw = False
61.4707 	EXP 	fixation: autoDraw = True
62.4871 	EXP 	fixation: autoDraw = False
62.4871 	EXP 	screenAfterAudio: autoDraw = True
63.4368 	EXP 	Sound sound_1 stopped
63.4372 	EXP 	New trial (rep=0, index=21): {'audiofile': 'audio/click_beep.wav'}
63.4404 	EXP 	Set sound_1 sound=audio/click_beep.wav
63.4404 	EXP 	window1: mouseVisible = False
63.4410 	EXP 	Sound sound_1 started
63.4534 	EXP 	screenAfterAudio: autoDraw = False
63.4534 	EXP 	fixation: autoDraw = False
63.4534 	EXP 	screenAfterAudio: autoDraw = False
63.4534 	EXP 	fixation: autoDraw = True
64.4695 	EXP 	fixation: autoDraw = False
64.4695 	EXP 	screenAfterAudio: autoDraw = True
65.4200 	EXP 	Sound sound_1 stopped
65.4204 	EXP 	New trial (rep=0, index=22): {'audiofile': 'audio/click_beep.wav'}
65.4241 	EXP 	Set sound_1 sound=audio/click_beep.wav
65.4241 	EXP 	window1: mouseVisible = False
65.4249 	EXP 	Sound sound_1 started
65.4358 	EXP 	screenAfterAudio: autoDraw = False
65.4358 	EXP 	fixation: autoDraw = False
65.4358 	EXP 	screenAfterAudio: autoDraw = False
65.4358 	EXP 	fixation: autoDraw = True
66.4527 	EXP 	fixation: autoDraw = False
66.4527 	EXP 	screenAfterAudio: autoDraw = True
67.4029 	EXP 	Sound sound_1 stopped
67.4033 	EXP 	New trial (rep=0, index=23): {'audiofile': 'audio/click_beep.wav'}
67.4064 	EXP 	Set sound_1 sound=audio/click_beep.wav
67.4065 	EXP 	window1: mouseVisible = False
67.4072 	EXP 	Sound sound_1 started
67.4188 	EXP 	screenAfterAudio: autoDraw = False
67.4188 	EXP 	fixation: autoDraw = False
67.4188 	EXP 	screenAfterAudio: autoDraw = False
67.4188 	EXP 	fixation: autoDraw = True
68.4350 	EXP 	fixation: autoDraw = False
68.4350 	EXP 	screenAfterAudio: autoDraw = True
69.3850 	EXP 	Sound sound_1 stopped
69.3854 	EXP 	New trial (rep=0, index=24): {'audiofile': 'audio/click_beep.wav'}
69.3897 	EXP 	Set sound_1 sound=audio/click_beep.wav
69.3898 	EXP 	window1: mouseVisible = False
69.3904 	EXP 	Sound sound_1 started
69.4011 	EXP 	screenAfterAudio: autoDraw = False
69.4011 	EXP 	fixation: autoDraw = False
69.4011 	EXP 	screenAfterAudio: autoDraw = False
69.4011 	EXP 	fixation: autoDraw = True
70.4176 	EXP 	fixation: autoDraw = False
70.4176 	EXP 	screenAfterAudio: autoDraw = True
71.3682 	EXP 	Sound sound_1 stopped
71.3687 	EXP 	New trial (rep=0, index=25): {'audiofile': 'audio/click_beep.wav'}
71.3720 	EXP 	Set sound_1 sound=audio/click_beep.wav
71.3720 	EXP 	window1: mouseVisible = False
71.3727 	EXP 	Sound sound_1 started
71.3841 	EXP 	screenAfterAudio: autoDraw = False
71.3841 	EXP 	fixation: autoDraw = False
71.3841 	EXP 	screenAfterAudio: autoDraw = False
71.3841 	EXP 	fixation: autoDraw = True
72.4171 	EXP 	fixation: autoDraw = False
72.4171 	EXP 	screenAfterAudio: autoDraw = True
73.3505 	EXP 	Sound sound_1 stopped
73.3509 	EXP 	New trial (rep=0, index=26): {'audiofile': 'audio/click_beep.wav'}
73.3542 	EXP 	Set sound_1 sound=audio/click_beep.wav
73.3543 	EXP 	window1: mouseVisible = False
73.3550 	EXP 	Sound sound_1 started
73.3666 	EXP 	screenAfterAudio: autoDraw = False
73.3666 	EXP 	fixation: autoDraw = False
73.3666 	EXP 	screenAfterAudio: autoDraw = False
73.3666 	EXP 	fixation: autoDraw = True
74.4000 	EXP 	fixation: autoDraw = False
74.4000 	EXP 	screenAfterAudio: autoDraw = True
75.3329 	EXP 	Sound sound_1 stopped
75.3334 	EXP 	New trial (rep=0, index=27): {'audiofile': 'audio/click_beep.wav'}
75.3363 	EXP 	Set sound_1 sound=audio/click_beep.wav
75.3364 	EXP 	window1: mouseVisible = False
75.3370 	EXP 	Sound sound_1 started
75.3495 	EXP 	screenAfterAudio: autoDraw = False
75.3495 	EXP 	fixation: autoDraw = False
75.3495 	EXP 	screenAfterAudio: autoDraw = False
75.3495 	EXP 	fixation: autoDraw = True
76.3662 	EXP 	fixation: autoDraw = False
76.3662 	EXP 	screenAfterAudio: autoDraw = True
77.3153 	EXP 	Sound sound_1 stopped
77.3156 	EXP 	New trial (rep=0, index=28): {'audiofile': 'audio/click_beep.wav'}
77.3189 	EXP 	Set sound_1 sound=audio/click_beep.wav
77.3190 	EXP 	window1: mouseVisible = False
77.3196 	EXP 	Sound sound_1 started
77.3318 	EXP 	screenAfterAudio: autoDraw = False
77.3318 	EXP 	fixation: autoDraw = False
77.3318 	EXP 	screenAfterAudio: autoDraw = False
77.3318 	EXP 	fixation: autoDraw = True
78.3484 	EXP 	fixation: autoDraw = False
78.3484 	EXP 	screenAfterAudio: autoDraw = True
79.2981 	EXP 	Sound sound_1 stopped
79.2985 	EXP 	New trial (rep=0, index=29): {'audiofile': 'audio/click_beep.wav'}
79.3016 	EXP 	Set sound_1 sound=audio/click_beep.wav
79.3017 	EXP 	window1: mouseVisible = False
79.3023 	EXP 	Sound sound_1 started
79.3144 	EXP 	screenAfterAudio: autoDraw = False
79.3144 	EXP 	fixation: autoDraw = False
79.3144 	EXP 	screenAfterAudio: autoDraw = False
79.3144 	EXP 	fixation: autoDraw = True
80.3309 	EXP 	fixation: autoDraw = False
80.3309 	EXP 	screenAfterAudio: autoDraw = True
81.2813 	EXP 	Sound sound_1 stopped
81.2818 	EXP 	New trial (rep=0, index=30): {'audiofile': 'audio/click_beep.wav'}
81.2865 	EXP 	Set sound_1 sound=audio/click_beep.wav
81.2865 	EXP 	window1: mouseVisible = False
81.2873 	EXP 	Sound sound_1 started
81.2975 	EXP 	screenAfterAudio: autoDraw = False
81.2975 	EXP 	fixation: autoDraw = False
81.2975 	EXP 	screenAfterAudio: autoDraw = False
81.2975 	EXP 	fixation: autoDraw = True
82.3139 	EXP 	fixation: autoDraw = False
82.3139 	EXP 	screenAfterAudio: autoDraw = True
83.2641 	EXP 	Sound sound_1 stopped
83.2646 	EXP 	New trial (rep=0, index=31): {'audiofile': 'audio/click_beep.wav'}
83.2680 	EXP 	Set sound_1 sound=audio/click_beep.wav
83.2681 	EXP 	window1: mouseVisible = False
83.2687 	EXP 	Sound sound_1 started
83.2801 	EXP 	screenAfterAudio: autoDraw = False
83.2801 	EXP 	fixation: autoDraw = False
83.2801 	EXP 	screenAfterAudio: autoDraw = False
83.2801 	EXP 	fixation: autoDraw = True
84.2965 	EXP 	fixation: autoDraw = False
84.2965 	EXP 	screenAfterAudio: autoDraw = True
85.2472 	EXP 	Sound sound_1 stopped
85.2476 	EXP 	New trial (rep=0, index=32): {'audiofile': 'audio/click_beep.wav'}
85.2509 	EXP 	Set sound_1 sound=audio/click_beep.wav
85.2510 	EXP 	window1: mouseVisible = False
85.2516 	EXP 	Sound sound_1 started
85.2628 	EXP 	screenAfterAudio: autoDraw = False
85.2628 	EXP 	fixation: autoDraw = False
85.2628 	EXP 	screenAfterAudio: autoDraw = False
85.2628 	EXP 	fixation: autoDraw = True
86.2792 	EXP 	fixation: autoDraw = False
86.2792 	EXP 	screenAfterAudio: autoDraw = True
87.2292 	EXP 	Sound sound_1 stopped
87.2297 	EXP 	New trial (rep=0, index=33): {'audiofile': 'audio/click_beep.wav'}
87.2329 	EXP 	Set sound_1 sound=audio/click_beep.wav
87.2330 	EXP 	window1: mouseVisible = False
87.2337 	EXP 	Sound sound_1 started
87.2452 	EXP 	screenAfterAudio: autoDraw = False
87.2452 	EXP 	fixation: autoDraw = False
87.2452 	EXP 	screenAfterAudio: autoDraw = False
87.2452 	EXP 	fixation: autoDraw = True
88.2622 	EXP 	fixation: autoDraw = False
88.2622 	EXP 	screenAfterAudio: autoDraw = True
89.2118 	EXP 	Sound sound_1 stopped
89.2122 	EXP 	New trial (rep=0, index=34): {'audiofile': 'audio/click_beep.wav'}
89.2152 	EXP 	Set sound_1 sound=audio/click_beep.wav
89.2153 	EXP 	window1: mouseVisible = False
89.2159 	EXP 	Sound sound_1 started
89.2279 	EXP 	screenAfterAudio: autoDraw = False
89.2279 	EXP 	fixation: autoDraw = False
89.2279 	EXP 	screenAfterAudio: autoDraw = False
89.2279 	EXP 	fixation: autoDraw = True
90.2616 	EXP 	fixation: autoDraw = False
90.2616 	EXP 	screenAfterAudio: autoDraw = True
91.1949 	EXP 	Sound sound_1 stopped
91.1953 	EXP 	New trial (rep=0, index=35): {'audiofile': 'audio/click_beep.wav'}
91.1986 	EXP 	Set sound_1 sound=audio/click_beep.wav
91.1987 	EXP 	window1: mouseVisible = False
91.1994 	EXP 	Sound sound_1 started
91.2109 	EXP 	screenAfterAudio: autoDraw = False
91.2109 	EXP 	fixation: autoDraw = False
91.2109 	EXP 	screenAfterAudio: autoDraw = False
91.2109 	EXP 	fixation: autoDraw = True
92.2442 	EXP 	fixation: autoDraw = False
92.2442 	EXP 	screenAfterAudio: autoDraw = True
93.1775 	EXP 	Sound sound_1 stopped
93.1780 	EXP 	New trial (rep=0, index=36): {'audiofile': 'audio/click_beep.wav'}
93.1821 	EXP 	Set sound_1 sound=audio/click_beep.wav
93.1822 	EXP 	window1: mouseVisible = False
93.1829 	EXP 	Sound sound_1 started
93.1934 	EXP 	screenAfterAudio: autoDraw = False
93.1934 	EXP 	fixation: autoDraw = False
93.1934 	EXP 	screenAfterAudio: autoDraw = False
93.1934 	EXP 	fixation: autoDraw = True
94.2263 	EXP 	fixation: autoDraw = False
94.2263 	EXP 	screenAfterAudio: autoDraw = True
95.1603 	EXP 	Sound sound_1 stopped
95.1607 	EXP 	New trial (rep=0, index=37): {'audiofile': 'audio/click_beep.wav'}
95.1641 	EXP 	Set sound_1 sound=audio/click_beep.wav
95.1642 	EXP 	window1: mouseVisible = False
95.1649 	EXP 	Sound sound_1 started
95.1762 	EXP 	screenAfterAudio: autoDraw = False
95.1762 	EXP 	fixation: autoDraw = False
95.1762 	EXP 	screenAfterAudio: autoDraw = False
95.1762 	EXP 	fixation: autoDraw = True
96.1923 	EXP 	fixation: autoDraw = False
96.1923 	EXP 	screenAfterAudio: autoDraw = True
97.1425 	EXP 	Sound sound_1 stopped
97.1429 	EXP 	New trial (rep=0, index=38): {'audiofile': 'audio/click_beep.wav'}
97.1462 	EXP 	Set sound_1 sound=audio/click_beep.wav
97.1462 	EXP 	window1: mouseVisible = False
97.1468 	EXP 	Sound sound_1 started
97.1586 	EXP 	screenAfterAudio: autoDraw = False
97.1586 	EXP 	fixation: autoDraw = False
97.1586 	EXP 	screenAfterAudio: autoDraw = False
97.1586 	EXP 	fixation: autoDraw = True
98.1754 	EXP 	fixation: autoDraw = False
98.1754 	EXP 	screenAfterAudio: autoDraw = True
99.1254 	EXP 	Sound sound_1 stopped
99.1258 	EXP 	New trial (rep=0, index=39): {'audiofile': 'audio/click_beep.wav'}
99.1290 	EXP 	Set sound_1 sound=audio/click_beep.wav
99.1291 	EXP 	window1: mouseVisible = False
99.1298 	EXP 	Sound sound_1 started
99.1416 	EXP 	screenAfterAudio: autoDraw = False
99.1416 	EXP 	fixation: autoDraw = False
99.1416 	EXP 	screenAfterAudio: autoDraw = False
99.1416 	EXP 	fixation: autoDraw = True
100.1581 	EXP 	fixation: autoDraw = False
100.1581 	EXP 	screenAfterAudio: autoDraw = True
101.1083 	EXP 	Sound sound_1 stopped
